published,title,summary,link,source
2025-07-25 11:19:33,Clarithromycin Prices Set to Surge in July 2025 Amid Global Supply Chain Disruptions and Rising Demand - ChemAnalyst,"<a href=""https://news.google.com/rss/articles/CBMiywFBVV95cUxNU0YzWTk5T1dwNC1wQkZFeGJlVi16UGN3aVdLR1ktUm5Rc3VwMXFPZ3NWanB4UDdhLUNpd2ZmVnRPaWhmQzl0d2VLNmdOUjBadC1Sak5PUUdReUp3ZjdCNzlsX0MtemtvOG9rdm1kS24xNEwwM21sclhjTmpuclh1OW9KYXpDM1UyN1JNUGJ2dENhZjhRS3duTVB3SDMtMkFYV2REeW9INHY3bmx5NTFvM1JOVG84RmZXWkVZMnVNX1pKcWpvY2cyX1RWRQ?oc=5"" target=""_blank"">Clarithromycin Prices Set to Surge in July 2025 Amid Global Supply Chain Disruptions and Rising Demand</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ChemAnalyst</font>",https://news.google.com/rss/articles/CBMiywFBVV95cUxNU0YzWTk5T1dwNC1wQkZFeGJlVi16UGN3aVdLR1ktUm5Rc3VwMXFPZ3NWanB4UDdhLUNpd2ZmVnRPaWhmQzl0d2VLNmdOUjBadC1Sak5PUUdReUp3ZjdCNzlsX0MtemtvOG9rdm1kS24xNEwwM21sclhjTmpuclh1OW9KYXpDM1UyN1JNUGJ2dENhZjhRS3duTVB3SDMtMkFYV2REeW9INHY3bmx5NTFvM1JOVG84RmZXWkVZMnVNX1pKcWpvY2cyX1RWRQ?oc=5,ChemAnalyst
2025-03-28 07:00:00,The Biggest Global Supply Chain Risks of 2025 - Xeneta,"<a href=""https://news.google.com/rss/articles/CBMifkFVX3lxTE5JT3Q4TmpSb3UxaTJBcnNkX1p4WUdtYXkzb0dsS0luUWU5Wk5TUzRrdVpJbUM5WE5SZ2hRM0tHNFVGWnVvVWhRUEpfLThxQUNKQXY1eVBiTkRHVHlrdklWMW9vdVliR1BoRWhtYkNfcW9rSFZOQ0lvMHZqZnVvUQ?oc=5"" target=""_blank"">The Biggest Global Supply Chain Risks of 2025</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Xeneta</font>",https://news.google.com/rss/articles/CBMifkFVX3lxTE5JT3Q4TmpSb3UxaTJBcnNkX1p4WUdtYXkzb0dsS0luUWU5Wk5TUzRrdVpJbUM5WE5SZ2hRM0tHNFVGWnVvVWhRUEpfLThxQUNKQXY1eVBiTkRHVHlrdklWMW9vdVliR1BoRWhtYkNfcW9rSFZOQ0lvMHZqZnVvUQ?oc=5,Xeneta
2025-04-12 06:28:27,"Investigating the mediating roles of inventory management and supply chain disruption factors in logistics performance – An evidence from the construction industry from Coastal Karnataka, India - ScienceDirect.com","<a href=""https://news.google.com/rss/articles/CBMidkFVX3lxTFBHN3ZXTmVMelIwMnJNc05ZUUVRVjVUMkNfODVRdmJhMDFubmJsNFRTU1FjMkFRYko4ZWpJSjFYWDdiamNYRzh1T3RDei1sU3JYeEpHYlU5MnN3NDhtU2MwNzJHOV92c1YxZjZoTmVMb3hjR2ZXemc?oc=5"" target=""_blank"">Investigating the mediating roles of inventory management and supply chain disruption factors in logistics performance – An evidence from the construction industry from Coastal Karnataka, India</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ScienceDirect.com</font>",https://news.google.com/rss/articles/CBMidkFVX3lxTFBHN3ZXTmVMelIwMnJNc05ZUUVRVjVUMkNfODVRdmJhMDFubmJsNFRTU1FjMkFRYko4ZWpJSjFYWDdiamNYRzh1T3RDei1sU3JYeEpHYlU5MnN3NDhtU2MwNzJHOV92c1YxZjZoTmVMb3hjR2ZXemc?oc=5,ScienceDirect.com
2025-06-24 07:00:00,Middle East Supply Chain Disruption 2025: A Guide - Gartner,"<a href=""https://news.google.com/rss/articles/CBMie0FVX3lxTE0xbFNDUEs5bUhlTWlFM0t2SlBXWVlwa29veEtpTG9VSnNLZkp4UXVKdnpBZnBGdkVXMzBUMUpOYXVwQ1EweGgwMS1zbDJtR0o2UzlaTVN3Z2FYcTJ2OXpkNmY5aWFZWXpMVldtZzdJcFZBMWdDaF9NWGNGVQ?oc=5"" target=""_blank"">Middle East Supply Chain Disruption 2025: A Guide</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Gartner</font>",https://news.google.com/rss/articles/CBMie0FVX3lxTE0xbFNDUEs5bUhlTWlFM0t2SlBXWVlwa29veEtpTG9VSnNLZkp4UXVKdnpBZnBGdkVXMzBUMUpOYXVwQ1EweGgwMS1zbDJtR0o2UzlaTVN3Z2FYcTJ2OXpkNmY5aWFZWXpMVldtZzdJcFZBMWdDaF9NWGNGVQ?oc=5,Gartner
2025-07-10 13:58:08,Managing supply chain disruption - Dentons,"<a href=""https://news.google.com/rss/articles/CBMilAFBVV95cUxQZ1ZEZGlJbGhaRm5EdGRvaDZYc0Q1c2llNnpCX0d6MmVYbjAxdVhGRFRaY1NZNXg5OTZyRjBoWlh0ekJFSjhOcC0xNlRQcko2bGhYLUlXZDlsc2c1TlhfVmNSSkpaRWo0TUZTMnBlMi15QkJmRXZEUmYxbWEwbE9UZDR0N1hucXB1WVkzeS1nRjhJakdF?oc=5"" target=""_blank"">Managing supply chain disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Dentons</font>",https://news.google.com/rss/articles/CBMilAFBVV95cUxQZ1ZEZGlJbGhaRm5EdGRvaDZYc0Q1c2llNnpCX0d6MmVYbjAxdVhGRFRaY1NZNXg5OTZyRjBoWlh0ekJFSjhOcC0xNlRQcko2bGhYLUlXZDlsc2c1TlhfVmNSSkpaRWo0TUZTMnBlMi15QkJmRXZEUmYxbWEwbE9UZDR0N1hucXB1WVkzeS1nRjhJakdF?oc=5,Dentons
2025-02-26 08:00:00,India must seize global supply chain disruption as opportunity: Amitabh Kant - The Economic Times,"<a href=""https://news.google.com/rss/articles/CBMi1wFBVV95cUxObjdSQzQ3M29lMElOMF9aeHpMbkc4TlhyVm9jdzJkZU9hZG5ram5wRUR0cklMSWliNll6a1Zad1BaNjFhWF9zbVNsa0hjVkh1VVlJS2lZVVI5ejVpQ042YUJOZmNUMWEzcGdDUVJnV2N1dEZsTk41QXdnN2wyckRIbG5xa3UyX0VvVmNQeWJmVE1LWHVqbDNub09VcjB2eXdyMDlBcFJwUHlGOHoyQnVKMEVHX0h0bjZITEpHOGxwYXFRbk5hb1NrZmJ1ak80Q1pIN0ZrUG10b9IB3AFBVV95cUxPVXp3QV92LUxJMmFpTGxObEtYcDgyZ3dDZlN5Zk9Wc0huSDBncHNPN283OVU0dlRxN1lmS1NIcHVrS216bXZXMzNfbTQzRXhOSURmSVNiOUxQSDhfQlhGLTl3U1IxSldTYzNvMmxJbTEySzRYdnR2WUlmZGtqTjN4VmFDdWR0WF96ZEZiZTYtYUN6UjJ1Z1dCSXBOMnFvanh0SC1aQ0dnN3pkQmFiSWhqR0JSNURRVkxwMjNKNkgxejRUa0sxMGttT0R1MG5tTEd1MXpxajVTU1NxbndK?oc=5"" target=""_blank"">India must seize global supply chain disruption as opportunity: Amitabh Kant</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Economic Times</font>",https://news.google.com/rss/articles/CBMi1wFBVV95cUxObjdSQzQ3M29lMElOMF9aeHpMbkc4TlhyVm9jdzJkZU9hZG5ram5wRUR0cklMSWliNll6a1Zad1BaNjFhWF9zbVNsa0hjVkh1VVlJS2lZVVI5ejVpQ042YUJOZmNUMWEzcGdDUVJnV2N1dEZsTk41QXdnN2wyckRIbG5xa3UyX0VvVmNQeWJmVE1LWHVqbDNub09VcjB2eXdyMDlBcFJwUHlGOHoyQnVKMEVHX0h0bjZITEpHOGxwYXFRbk5hb1NrZmJ1ak80Q1pIN0ZrUG10b9IB3AFBVV95cUxPVXp3QV92LUxJMmFpTGxObEtYcDgyZ3dDZlN5Zk9Wc0huSDBncHNPN283OVU0dlRxN1lmS1NIcHVrS216bXZXMzNfbTQzRXhOSURmSVNiOUxQSDhfQlhGLTl3U1IxSldTYzNvMmxJbTEySzRYdnR2WUlmZGtqTjN4VmFDdWR0WF96ZEZiZTYtYUN6UjJ1Z1dCSXBOMnFvanh0SC1aQ0dnN3pkQmFiSWhqR0JSNURRVkxwMjNKNkgxejRUa0sxMGttT0R1MG5tTEd1MXpxajVTU1NxbndK?oc=5,The Economic Times
2025-04-25 07:00:00,"Supply Chain Disruptions: How They Happen, Industries Affected, and How to Manage - Inbound Logistics","<a href=""https://news.google.com/rss/articles/CBMivgFBVV95cUxNam5ucEdmRjdydGxfeE1Sc2w3YkVqbWd6dVFIdlptTzNQS0pWWHFtY0tHQXVqYnIwTnJWX3ZlNFlmSnNMbTF0QTJqajdqZTZZQ25uUnE0OW95Q2sxalo1ZlIzTnVRYURDeFplX0FGcUZJbllTY3ZjTzNkRTFhZWlnQW12R0Y3aS00RjF6LWc1WG51cWVlZ3VmZUhTTk1kTGVUeW5ZVTRRUG1aSEJZNjAxZllWelVJUnJraDM3RXJ3?oc=5"" target=""_blank"">Supply Chain Disruptions: How They Happen, Industries Affected, and How to Manage</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Inbound Logistics</font>",https://news.google.com/rss/articles/CBMivgFBVV95cUxNam5ucEdmRjdydGxfeE1Sc2w3YkVqbWd6dVFIdlptTzNQS0pWWHFtY0tHQXVqYnIwTnJWX3ZlNFlmSnNMbTF0QTJqajdqZTZZQ25uUnE0OW95Q2sxalo1ZlIzTnVRYURDeFplX0FGcUZJbllTY3ZjTzNkRTFhZWlnQW12R0Y3aS00RjF6LWc1WG51cWVlZ3VmZUhTTk1kTGVUeW5ZVTRRUG1aSEJZNjAxZllWelVJUnJraDM3RXJ3?oc=5,Inbound Logistics
2025-07-18 05:55:16,Outsmart Disruption with AI: Three Strategies for Supply Chain Resilience - Supply Chain Brain,"<a href=""https://news.google.com/rss/articles/CBMi0AFBVV95cUxQUWdubmo4NEJUWVNhdE52RldIQ0Q4TzQ1LW9UU01XX2pnTHZ1Z05qcHlpN0F0dEp5WHJOenFqRGFSRW1QWU5FbnluNlhFSlJTbmsxYWpmUnNJcnU4OEU2aW85ZU9FQWRBdGRLeTk0R1d4aWQwWlFnSmJld003TGRsblk4eXFiT1hMR2ZqYU9IUTlWTGdCZW5kRXdnQWJtWTBPLUhNeHpaWXFKQmpjcFRnaUtzSW91ekFKcDg2aXNsdlhwWTBXTWkzeFV0MkhUV3hD?oc=5"" target=""_blank"">Outsmart Disruption with AI: Three Strategies for Supply Chain Resilience</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Supply Chain Brain</font>",https://news.google.com/rss/articles/CBMi0AFBVV95cUxQUWdubmo4NEJUWVNhdE52RldIQ0Q4TzQ1LW9UU01XX2pnTHZ1Z05qcHlpN0F0dEp5WHJOenFqRGFSRW1QWU5FbnluNlhFSlJTbmsxYWpmUnNJcnU4OEU2aW85ZU9FQWRBdGRLeTk0R1d4aWQwWlFnSmJld003TGRsblk4eXFiT1hMR2ZqYU9IUTlWTGdCZW5kRXdnQWJtWTBPLUhNeHpaWXFKQmpjcFRnaUtzSW91ekFKcDg2aXNsdlhwWTBXTWkzeFV0MkhUV3hD?oc=5,Supply Chain Brain
2025-01-09 08:00:00,Leveraging digital tools in the age of supply chain disruption - The World Economic Forum,"<a href=""https://news.google.com/rss/articles/CBMikAFBVV95cUxOSHktR1U0UHhKSzg3dE8wWmJxcDZNZFhuNWhfWTUzd1paanE4SjhKN2dfWjZDMFUwbU1PX2wtRjlCeDg1VEdGRVhYUlNRUGR4TlRJTktXYTF6b3BQeU1aNGdVRlZiT2RweUg4VjNSXzVYYnJWa1NVdlhrU3UxbzFlem84QVJWdUp3bU1fcWs5ZG4?oc=5"" target=""_blank"">Leveraging digital tools in the age of supply chain disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The World Economic Forum</font>",https://news.google.com/rss/articles/CBMikAFBVV95cUxOSHktR1U0UHhKSzg3dE8wWmJxcDZNZFhuNWhfWTUzd1paanE4SjhKN2dfWjZDMFUwbU1PX2wtRjlCeDg1VEdGRVhYUlNRUGR4TlRJTktXYTF6b3BQeU1aNGdVRlZiT2RweUg4VjNSXzVYYnJWa1NVdlhrU3UxbzFlem84QVJWdUp3bU1fcWs5ZG4?oc=5,The World Economic Forum
2025-03-17 07:00:00,Supply Chain Disruption 2025: A Perfect Storm Looms - solutionsreview.com,"<a href=""https://news.google.com/rss/articles/CBMirAFBVV95cUxQcEM2MVZES3FmeDhvZlNaWHN5czNsVENldmtkYlctbUdZRXhld0N3ejdQN1NUVXVTQWVEY1gxTmFfYTU1ZDhIMGgweWdIYkhMQkNrTXFRdnQ5eXFNZjJ5VVI0ZHpQNXRMOVhBOXQzeUpoWkNNX0wxVWJrUEdQN1VBNU1idnUyZG1vRG1YRzFaNk5YODl2QlJ2WjhKcjJNVWhhajRCcnRRaDlkY2ly?oc=5"" target=""_blank"">Supply Chain Disruption 2025: A Perfect Storm Looms</a>&nbsp;&nbsp;<font color=""#6f6f6f"">solutionsreview.com</font>",https://news.google.com/rss/articles/CBMirAFBVV95cUxQcEM2MVZES3FmeDhvZlNaWHN5czNsVENldmtkYlctbUdZRXhld0N3ejdQN1NUVXVTQWVEY1gxTmFfYTU1ZDhIMGgweWdIYkhMQkNrTXFRdnQ5eXFNZjJ5VVI0ZHpQNXRMOVhBOXQzeUpoWkNNX0wxVWJrUEdQN1VBNU1idnUyZG1vRG1YRzFaNk5YODl2QlJ2WjhKcjJNVWhhajRCcnRRaDlkY2ly?oc=5,solutionsreview.com
2025-07-23 13:33:28,Stay Ahead of Supply Chain Disruption: Register to View This Essential Livestream on Integrated Logistics - ACCESS Newswire,"<a href=""https://news.google.com/rss/articles/CBMi5AFBVV95cUxQSzNiNUFCMzJEWW1WSmFxNU1OVnFIUDhFUVlwVDBGckVfa0pvRHVyWlNsQVg2bXpQZlNhWU11QnBsYTQzMUNPRTNBMDJVS1BEUGNVUWdnblBJU1lmVHFITjJqRnR3eDctcU1nLXRiOVR0Y19RbEVuSThDbUZRa0c0RndzZVJjdVA4SWI2U0o2cVZEaHQ5QVN1YlhEcnBaYnRLY3oxcE1PSGR4Z0NLVmVYS05heUpSNXlMYWJkZFQ4UVc0d2ZBRDlKWG9SWW1vNS1nNzBMTXVEejRUaThrTnV1SVZmVXQ?oc=5"" target=""_blank"">Stay Ahead of Supply Chain Disruption: Register to View This Essential Livestream on Integrated Logistics</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ACCESS Newswire</font>",https://news.google.com/rss/articles/CBMi5AFBVV95cUxQSzNiNUFCMzJEWW1WSmFxNU1OVnFIUDhFUVlwVDBGckVfa0pvRHVyWlNsQVg2bXpQZlNhWU11QnBsYTQzMUNPRTNBMDJVS1BEUGNVUWdnblBJU1lmVHFITjJqRnR3eDctcU1nLXRiOVR0Y19RbEVuSThDbUZRa0c0RndzZVJjdVA4SWI2U0o2cVZEaHQ5QVN1YlhEcnBaYnRLY3oxcE1PSGR4Z0NLVmVYS05heUpSNXlMYWJkZFQ4UVc0d2ZBRDlKWG9SWW1vNS1nNzBMTXVEejRUaThrTnV1SVZmVXQ?oc=5,ACCESS Newswire
2025-05-23 07:00:00,How AI & Analytics are Transforming Supply Chain Resilience - Supply Chain Digital Magazine,"<a href=""https://news.google.com/rss/articles/CBMipAFBVV95cUxQM1V0STZzZ0REVHdNTDZ6S3R3R19FREJrUDBSeVQ3dng2VUlBRUFhTEhCRklMSGExdHhlaHZIM2hWYXhOQWg3Sk1OS3ktRHFNRHpCTnNreU16T1JoM1lCV0JqUFVHd096U0l4UGpWdjl6MjdPVV9XcUtIbDhsX0pxLVhRbE51Q3hoNnlMN3V4Q1F5OTZSSEFPZGpnR01ZbE1WLUt5SA?oc=5"" target=""_blank"">How AI & Analytics are Transforming Supply Chain Resilience</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Supply Chain Digital Magazine</font>",https://news.google.com/rss/articles/CBMipAFBVV95cUxQM1V0STZzZ0REVHdNTDZ6S3R3R19FREJrUDBSeVQ3dng2VUlBRUFhTEhCRklMSGExdHhlaHZIM2hWYXhOQWg3Sk1OS3ktRHFNRHpCTnNreU16T1JoM1lCV0JqUFVHd096U0l4UGpWdjl6MjdPVV9XcUtIbDhsX0pxLVhRbE51Q3hoNnlMN3V4Q1F5OTZSSEFPZGpnR01ZbE1WLUt5SA?oc=5,Supply Chain Digital Magazine
2025-07-07 15:56:47,Navigating Automotive Supply Chain Disruption: Insights From DP World’s David D’Annunzio - CSRwire,"<a href=""https://news.google.com/rss/articles/CBMitwFBVV95cUxPc0czSGkxYjl6NHU0aml4YU5vNDF1c2RMVmNqTTl0R2NkMC11M0NJcm9HcmNYUXpaeklaN2s2NEZxNnVUcGZJYnI1ZHZwMVFyaU51VTNBalBkbHQyWE9zNGpzd2lhNG9zQ0FRcGVRNXVmTXphclpfWmxUS01lcnJpanFvM3RZT2ZvanBla2dUNHRKLVBSck9Uc1FIbnhiQ0NVOUpib2g1ajcxMlEzOUVVd2xYSTFyaTg?oc=5"" target=""_blank"">Navigating Automotive Supply Chain Disruption: Insights From DP World’s David D’Annunzio</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CSRwire</font>",https://news.google.com/rss/articles/CBMitwFBVV95cUxPc0czSGkxYjl6NHU0aml4YU5vNDF1c2RMVmNqTTl0R2NkMC11M0NJcm9HcmNYUXpaeklaN2s2NEZxNnVUcGZJYnI1ZHZwMVFyaU51VTNBalBkbHQyWE9zNGpzd2lhNG9zQ0FRcGVRNXVmTXphclpfWmxUS01lcnJpanFvM3RZT2ZvanBla2dUNHRKLVBSck9Uc1FIbnhiQ0NVOUpib2g1ajcxMlEzOUVVd2xYSTFyaTg?oc=5,CSRwire
2025-07-25 06:18:30,Bajaj Auto Faces EV Production Halt in August Amid Rare Earth Shortage: Reports - Autocar Professional,"<a href=""https://news.google.com/rss/articles/CBMitwFBVV95cUxOdk9fMUNxM2w1eGhQY05jZmVCWGl0MTMzeUpuZ2I1Y1Fvb01XaU1zbjlOSC1lcnpjOVpKWWNOTmtaZkVhbzd0Tk5SR0pyM2R3TmNMUktPY3hUQi1zV3dBUEpQSFZ6Tm9lUlpEZ0s5UGRrcGhrNjNCcExsRXB5akJBR1I0Z3JCSUY2TFQ2cWVCM25WNWpnVjJNYlk4eWlheXVaWDZmV09Cb2xXNm9JT0ljMDN2WlFpR3PSAb8BQVVfeXFMTjFtekxpcTUwYnJHSDgzVnhfcnZOUDZ6c2oyYi1xck5Ta3QxYy11U2ZRT1RlU251MGVDOVI0Z1FNb0lpZExfYXdkbUZqODZqdmp2UHZGNXRabHNEb2dSek9lRXB6a0dTZE5Jb2dwT2pmdFhRd1dyQ1VGX2JKQmFBd1FyRXUyRlhPQmN4Z0Fqb3dNSm9BVENEc3AwTk94eDFmcVBWSlRVV1ZmTjIzQVBwVHNVRzdON081eXF5U1QzMUk?oc=5"" target=""_blank"">Bajaj Auto Faces EV Production Halt in August Amid Rare Earth Shortage: Reports</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Autocar Professional</font>",https://news.google.com/rss/articles/CBMitwFBVV95cUxOdk9fMUNxM2w1eGhQY05jZmVCWGl0MTMzeUpuZ2I1Y1Fvb01XaU1zbjlOSC1lcnpjOVpKWWNOTmtaZkVhbzd0Tk5SR0pyM2R3TmNMUktPY3hUQi1zV3dBUEpQSFZ6Tm9lUlpEZ0s5UGRrcGhrNjNCcExsRXB5akJBR1I0Z3JCSUY2TFQ2cWVCM25WNWpnVjJNYlk4eWlheXVaWDZmV09Cb2xXNm9JT0ljMDN2WlFpR3PSAb8BQVVfeXFMTjFtekxpcTUwYnJHSDgzVnhfcnZOUDZ6c2oyYi1xck5Ta3QxYy11U2ZRT1RlU251MGVDOVI0Z1FNb0lpZExfYXdkbUZqODZqdmp2UHZGNXRabHNEb2dSek9lRXB6a0dTZE5Jb2dwT2pmdFhRd1dyQ1VGX2JKQmFBd1FyRXUyRlhPQmN4Z0Fqb3dNSm9BVENEc3AwTk94eDFmcVBWSlRVV1ZmTjIzQVBwVHNVRzdON081eXF5U1QzMUk?oc=5,Autocar Professional
2025-07-01 09:02:56,The New Normal: Building Resilient Supply Chains in a World of Constant Disruption - Maersk,"<a href=""https://news.google.com/rss/articles/CBMisAFBVV95cUxORWZHazZOWTFld0NSb3NKWGxDMzdqVEFBRXRkZjJsRDNmNmd3QnVVc2JNRWVyVGt1R0JkdjJXaFdyRlhxd1U0UDN4MkZKbV9sYU5DNjBfMWFUb3hpSXhXUmx3d2hQSUk0QUNvSEtfWUdLQVhzb21BWkI3SERubUphdXFiN0FIZTU4dVBxRmRvMEplQ0JWTjBnV3FkdXUwU29pdUQzWE4ydWlaQUhCajFGag?oc=5"" target=""_blank"">The New Normal: Building Resilient Supply Chains in a World of Constant Disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Maersk</font>",https://news.google.com/rss/articles/CBMisAFBVV95cUxORWZHazZOWTFld0NSb3NKWGxDMzdqVEFBRXRkZjJsRDNmNmd3QnVVc2JNRWVyVGt1R0JkdjJXaFdyRlhxd1U0UDN4MkZKbV9sYU5DNjBfMWFUb3hpSXhXUmx3d2hQSUk0QUNvSEtfWUdLQVhzb21BWkI3SERubUphdXFiN0FIZTU4dVBxRmRvMEplQ0JWTjBnV3FkdXUwU29pdUQzWE4ydWlaQUhCajFGag?oc=5,Maersk
