published,title,summary,link,source
2025-07-25 07:06:18,"87% of Companies Boost Sustainability, Despite Regulatory Debate - Material Handling and Logistics","<a href=""https://news.google.com/rss/articles/CBMivAFBVV95cUxOamFTeGVCbmI0ZkRDOXR2WExrQjdMZ1A1ald1ZnFDZWFQTlhvMGs4V3U5ZG1HcEJJSmdTdmllMDhLQXdoMk5RbTlON2ZseXkwS2Z4cFNkVlFYNmpMYnlhcFR3TkZIWWxxTnlSaEZ1LVpoNmdUSUF4dDBReTdWUFVlTC1fSGZxYnduTmxoWGZEVkYxRmxBRmJxelNyM01rQXhUXzB0RURmdWk4azVUUlN4cGYzbzdwSExwV2FhYQ?oc=5"" target=""_blank"">87% of Companies Boost Sustainability, Despite Regulatory Debate</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Material Handling and Logistics</font>",https://news.google.com/rss/articles/CBMivAFBVV95cUxOamFTeGVCbmI0ZkRDOXR2WExrQjdMZ1A1ald1ZnFDZWFQTlhvMGs4V3U5ZG1HcEJJSmdTdmllMDhLQXdoMk5RbTlON2ZseXkwS2Z4cFNkVlFYNmpMYnlhcFR3TkZIWWxxTnlSaEZ1LVpoNmdUSUF4dDBReTdWUFVlTC1fSGZxYnduTmxoWGZEVkYxRmxBRmJxelNyM01rQXhUXzB0RURmdWk4azVUUlN4cGYzbzdwSExwV2FhYQ?oc=5,Material Handling and Logistics
2024-12-21 09:55:17,A multi-disruption risk analysis system for sustainable supply chain resilience - ScienceDirect.com,"<a href=""https://news.google.com/rss/articles/CBMidkFVX3lxTE5IRXFkMFBwbHpCTlZJT29TRWFvTFlWOXZMMUF5OTFWM215cHVFclZTb0xWM0VpZGxXYkJMYmZzVWt5Z3VBX3VDQ05DQjI4T1MzeDlneGs3X0RxS3JWaGVQOGktcW05TjhXNXo3RVVDNnJmYS0zS2c?oc=5"" target=""_blank"">A multi-disruption risk analysis system for sustainable supply chain resilience</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ScienceDirect.com</font>",https://news.google.com/rss/articles/CBMidkFVX3lxTE5IRXFkMFBwbHpCTlZJT29TRWFvTFlWOXZMMUF5OTFWM215cHVFclZTb0xWM0VpZGxXYkJMYmZzVWt5Z3VBX3VDQ05DQjI4T1MzeDlneGs3X0RxS3JWaGVQOGktcW05TjhXNXo3RVVDNnJmYS0zS2c?oc=5,ScienceDirect.com
2025-07-25 11:32:49,Moody's: Andrei Quinn-Barabanov on Value at Risk - Supply Chain Digital Magazine,"<a href=""https://news.google.com/rss/articles/CBMia0FVX3lxTE1zV0lOUGNfT1VrcFRwUFNKWEpSNTVWeXgtU1FmSkdfT1FoQWY5dV84cEE4OEFaN2tHVmM1eDl6d0FQbC02UkNqUHc0MnJVNDJNb0F4bDk4RXp4NnJ4bkhWZDRlcEJQNEx3RHRJ?oc=5"" target=""_blank"">Moody's: Andrei Quinn-Barabanov on Value at Risk</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Supply Chain Digital Magazine</font>",https://news.google.com/rss/articles/CBMia0FVX3lxTE1zV0lOUGNfT1VrcFRwUFNKWEpSNTVWeXgtU1FmSkdfT1FoQWY5dV84cEE4OEFaN2tHVmM1eDl6d0FQbC02UkNqUHc0MnJVNDJNb0F4bDk4RXp4NnJ4bkhWZDRlcEJQNEx3RHRJ?oc=5,Supply Chain Digital Magazine
2024-12-24 08:00:00,"What to Expect in 2025 – 3 hurdles to resilient, antifragile supply chains - Maersk","<a href=""https://news.google.com/rss/articles/CBMiwAFBVV95cUxQLVRjTktqUmpEYzhjeGg0REJseE0zN0JabGZkdGYxUzJxT2l4dEh1MUloRkpMT1JxeFU2enl6d3lhZ0VNUUFnUWtub3lJb2NEMnFBUjlZcVRpOGtOT1l1b2NPQm1rMDVyVjY4RjBrVnVRdjNjYjRoZEQxNlZSaEQxbWNkMzFEeEk4REFidU5uODhwd3lycGdPaEo1aFo5UWt3WjFPMWdfUGtkSzR4UVNJTUZQSm0xdkxiWk1hZER1U28?oc=5"" target=""_blank"">What to Expect in 2025 – 3 hurdles to resilient, antifragile supply chains</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Maersk</font>",https://news.google.com/rss/articles/CBMiwAFBVV95cUxQLVRjTktqUmpEYzhjeGg0REJseE0zN0JabGZkdGYxUzJxT2l4dEh1MUloRkpMT1JxeFU2enl6d3lhZ0VNUUFnUWtub3lJb2NEMnFBUjlZcVRpOGtOT1l1b2NPQm1rMDVyVjY4RjBrVnVRdjNjYjRoZEQxNlZSaEQxbWNkMzFEeEk4REFidU5uODhwd3lycGdPaEo1aFo5UWt3WjFPMWdfUGtkSzR4UVNJTUZQSm0xdkxiWk1hZER1U28?oc=5,Maersk
2025-03-07 08:00:00,Global Coffee Market Volatility: Lens on Supply Chain Disruption - ChemAnalyst,"<a href=""https://news.google.com/rss/articles/CBMivwFBVV95cUxQSlVzNndXanJXZnlzcFl4QWRycnR2dUxKTmhaci1jU1p1VW45UTR0RTRMTk9MSGNveFE3ZEVmOVN1TXprSFlwN1hOOHY5TzFhdGNrOWd3SWRuUklVWWZ0ODdGYXh6QjB4WlBJbnJmdDBTVVBtREhOTllCZDhmUEtCbmJuQVIxbnV6TTZHMkFyZTdGemNJNF9fQ016alhzR2ktWGxRNFBGallTM01NemdtY3dkZkRWb1ZaaGd1dXY0OA?oc=5"" target=""_blank"">Global Coffee Market Volatility: Lens on Supply Chain Disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ChemAnalyst</font>",https://news.google.com/rss/articles/CBMivwFBVV95cUxQSlVzNndXanJXZnlzcFl4QWRycnR2dUxKTmhaci1jU1p1VW45UTR0RTRMTk9MSGNveFE3ZEVmOVN1TXprSFlwN1hOOHY5TzFhdGNrOWd3SWRuUklVWWZ0ODdGYXh6QjB4WlBJbnJmdDBTVVBtREhOTllCZDhmUEtCbmJuQVIxbnV6TTZHMkFyZTdGemNJNF9fQ016alhzR2ktWGxRNFBGallTM01NemdtY3dkZkRWb1ZaaGd1dXY0OA?oc=5,ChemAnalyst
2024-10-14 07:00:00,Supply chains: Still vulnerable - McKinsey & Company,"<a href=""https://news.google.com/rss/articles/CBMijwFBVV95cUxOZDc0TEl5Q0NQLU9Qay15cVpnZ0EzVFJ2elhDU3FqODlMR1ZpaGNNM3N3bDFCQWpIcS1NeVdFeVgwQjVPYzY2SnlrQ0RId0J6WS1mSWdQYmIzZGczeG9NVzNEQlYxMHUyYlltLW1CSlA5clNqMnV6QUJydDZOaFdBc2dfZVVnV3BhclZHTXgxSQ?oc=5"" target=""_blank"">Supply chains: Still vulnerable</a>&nbsp;&nbsp;<font color=""#6f6f6f"">McKinsey & Company</font>",https://news.google.com/rss/articles/CBMijwFBVV95cUxOZDc0TEl5Q0NQLU9Qay15cVpnZ0EzVFJ2elhDU3FqODlMR1ZpaGNNM3N3bDFCQWpIcS1NeVdFeVgwQjVPYzY2SnlrQ0RId0J6WS1mSWdQYmIzZGczeG9NVzNEQlYxMHUyYlltLW1CSlA5clNqMnV6QUJydDZOaFdBc2dfZVVnV3BhclZHTXgxSQ?oc=5,McKinsey & Company
2025-06-05 07:00:00,Enhancing supply chain resilience: Key strategies to thrive in disruption - Maersk,"<a href=""https://news.google.com/rss/articles/CBMikwFBVV95cUxQakQwT05XMG1hd2lXWWFValpPSE5RbnM5MmNpd3BiNDROZmIwZGpMaVpaalZJQmp5NTZUbGJ2R1RVQ1ZyRjlhMlQ4ZDE1VEtZVV9hem9aV3NmWVR4MG5mcHFob1dqbmxSem9SZzFYTFprWi01TXRWNzVhNUlOTDNIc21sdlItVVppQkY1Nk9CZVhYd1U?oc=5"" target=""_blank"">Enhancing supply chain resilience: Key strategies to thrive in disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Maersk</font>",https://news.google.com/rss/articles/CBMikwFBVV95cUxQakQwT05XMG1hd2lXWWFValpPSE5RbnM5MmNpd3BiNDROZmIwZGpMaVpaalZJQmp5NTZUbGJ2R1RVQ1ZyRjlhMlQ4ZDE1VEtZVV9hem9aV3NmWVR4MG5mcHFob1dqbmxSem9SZzFYTFprWi01TXRWNzVhNUlOTDNIc21sdlItVVppQkY1Nk9CZVhYd1U?oc=5,Maersk
2025-07-22 04:00:00,U.S. Container Volumes Set for Sharp Reversal on Tariff Disruption - Supply Chain Brain,"<a href=""https://news.google.com/rss/articles/CBMisgFBVV95cUxObmNhOHJETmlYUjkzUk9DTlRRc3lndkc5UnZya1NlVUNBVk8zODlGQmROeEtDUjlrM3lNYWdoTDZURk1NQXkxT1ZVSW40WkswWkJ1NHM0SWx2VGp3QTZCYWE1Y0dCU2l6eWRvRkhmZDZ0cGRuR0JtOUVKdU1fVTM0dGtlMmRvRDd1Zi15R3dXdlpycEo0aGxMZW94S1k1VE05UWhpYm50N2tGaXVDdEJ3ekpn?oc=5"" target=""_blank"">U.S. Container Volumes Set for Sharp Reversal on Tariff Disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Supply Chain Brain</font>",https://news.google.com/rss/articles/CBMisgFBVV95cUxObmNhOHJETmlYUjkzUk9DTlRRc3lndkc5UnZya1NlVUNBVk8zODlGQmROeEtDUjlrM3lNYWdoTDZURk1NQXkxT1ZVSW40WkswWkJ1NHM0SWx2VGp3QTZCYWE1Y0dCU2l6eWRvRkhmZDZ0cGRuR0JtOUVKdU1fVTM0dGtlMmRvRDd1Zi15R3dXdlpycEo0aGxMZW94S1k1VE05UWhpYm50N2tGaXVDdEJ3ekpn?oc=5,Supply Chain Brain
2024-11-05 08:00:00,3 out of 4 European shippers have experienced supply chain disruption in the past 12 months – more than half with significant cost impact - Maersk,"<a href=""https://news.google.com/rss/articles/CBMiwgFBVV95cUxNRkg1ZS11c2tSbW9hSDdTWWVqUlVNVlN3S25JY25xa05KaDJIYUkzTHhzbUxXeEg5T29jQkxoaDgzTXdHLUYzdFRaWkRvRTJaZ0VmY0VVcGVmN0ota2x2OE5zY1lJTFh2c25GUFEtTzZMZjRTd05FSUphX0VBcTV5cWxhQlh0WE9nVjRMb2hvc3pyTDIwOGxMd25NUGNCZVp6S0xMdmxKcHlpcDA2a0JzRmxQUjNqME45NXVSaUV0U0xkUQ?oc=5"" target=""_blank"">3 out of 4 European shippers have experienced supply chain disruption in the past 12 months – more than half with significant cost impact</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Maersk</font>",https://news.google.com/rss/articles/CBMiwgFBVV95cUxNRkg1ZS11c2tSbW9hSDdTWWVqUlVNVlN3S25JY25xa05KaDJIYUkzTHhzbUxXeEg5T29jQkxoaDgzTXdHLUYzdFRaWkRvRTJaZ0VmY0VVcGVmN0ota2x2OE5zY1lJTFh2c25GUFEtTzZMZjRTd05FSUphX0VBcTV5cWxhQlh0WE9nVjRMb2hvc3pyTDIwOGxMd25NUGNCZVp6S0xMdmxKcHlpcDA2a0JzRmxQUjNqME45NXVSaUV0U0xkUQ?oc=5,Maersk
2025-03-28 07:00:00,Inspectorio Explores Supply Chain Disruption in 2025 - Supply Chain Digital Magazine,"<a href=""https://news.google.com/rss/articles/CBMipAFBVV95cUxNWVdidFhQZ2VzNzVCMGE5cHc1VWExZ1pnWnZJYmFobU1SbWVrMHdNZ0RKbUUtTG1oWFRsS19vWkp0RzJ1akN5Q215NFA1NlZnc3lveERiTGI5dUxNMFJHOVhRNGZWcksyZE8tNmhlZUxBUUpCUTYteFpFdk9tU1hZdmd1V0dkemJieklwa1F3TmVNM3NSN0k5V040dnpaendIRGYybw?oc=5"" target=""_blank"">Inspectorio Explores Supply Chain Disruption in 2025</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Supply Chain Digital Magazine</font>",https://news.google.com/rss/articles/CBMipAFBVV95cUxNWVdidFhQZ2VzNzVCMGE5cHc1VWExZ1pnWnZJYmFobU1SbWVrMHdNZ0RKbUUtTG1oWFRsS19vWkp0RzJ1akN5Q215NFA1NlZnc3lveERiTGI5dUxNMFJHOVhRNGZWcksyZE8tNmhlZUxBUUpCUTYteFpFdk9tU1hZdmd1V0dkemJieklwa1F3TmVNM3NSN0k5V040dnpaendIRGYybw?oc=5,Supply Chain Digital Magazine
2024-12-19 08:00:00,Enhancing supply chain resilience amid rising global risks - UN Trade and Development (UNCTAD),"<a href=""https://news.google.com/rss/articles/CBMiigFBVV95cUxPUzZQUF9ieFJ4X0pzNzFLZnV1c0JSWmZvSEJ1dVBxUW9kNnp3TzBVc2RxbjkxVFJOc1d0WUM2clc3cjhSS3FUUmx2ek1hTFRtWm94SnB4blBUV2RXZXRBQW1nNGMtX3JlZHZISWk3NkdWejNCWXd6LWdoYktaZVFKMklFcFZxZFNIYXc?oc=5"" target=""_blank"">Enhancing supply chain resilience amid rising global risks</a>&nbsp;&nbsp;<font color=""#6f6f6f"">UN Trade and Development (UNCTAD)</font>",https://news.google.com/rss/articles/CBMiigFBVV95cUxPUzZQUF9ieFJ4X0pzNzFLZnV1c0JSWmZvSEJ1dVBxUW9kNnp3TzBVc2RxbjkxVFJOc1d0WUM2clc3cjhSS3FUUmx2ek1hTFRtWm94SnB4blBUV2RXZXRBQW1nNGMtX3JlZHZISWk3NkdWejNCWXd6LWdoYktaZVFKMklFcFZxZFNIYXc?oc=5,UN Trade and Development (UNCTAD)
2024-10-02 07:00:00,Latest BCI report reveals escalating supply chain disruptions drive increased tier mapping and insurance uptake - The Business Continuity Institute (BCI),"<a href=""https://news.google.com/rss/articles/CBMiqwFBVV95cUxPbnE2M2dGVS02NGllbk5Xa1ZDVjV3eGZWTFg2UkhSdV9hN3Q0MmpsaTRhcXFQb2h4WE1ta1ppVkptenJUdjJiVUJ0Uk1YazJUbjRaZndPM3cwNDg0OGtHWW1GMnNNemtqRklwb0FGMlZmZTZDcXVZejktZ1dVX0V0M0VaT0lhbk5pSVN3T3pYdS1XS3JPRERaUXQ2ZGwwWHVzNXVtU3p0bF8yeGc?oc=5"" target=""_blank"">Latest BCI report reveals escalating supply chain disruptions drive increased tier mapping and insurance uptake</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Business Continuity Institute (BCI)</font>",https://news.google.com/rss/articles/CBMiqwFBVV95cUxPbnE2M2dGVS02NGllbk5Xa1ZDVjV3eGZWTFg2UkhSdV9hN3Q0MmpsaTRhcXFQb2h4WE1ta1ppVkptenJUdjJiVUJ0Uk1YazJUbjRaZndPM3cwNDg0OGtHWW1GMnNNemtqRklwb0FGMlZmZTZDcXVZejktZ1dVX0V0M0VaT0lhbk5pSVN3T3pYdS1XS3JPRERaUXQ2ZGwwWHVzNXVtU3p0bF8yeGc?oc=5,The Business Continuity Institute (BCI)
2025-05-22 07:00:00,Navigating tariff-driven supply chain disruptions - RELEX Solutions,"<a href=""https://news.google.com/rss/articles/CBMilAFBVV95cUxNajdrbTJBR0JUM2pmMzNRYUZ2b3BxbENIcTJNeVNCTWJWOTlGMWg1d0llT0JyLTdZLXlIZFR5VkRKUXRvMWRQTG5CSlIyV0JNSkxmU0t1aXMyTllEUzg1eU01MEhlYmQ0T24xQS1KdWVicWhGOHF4RVhWaER6S2xmRjBXYUZlQjYyeVc2QUl6UG1fRUUt?oc=5"" target=""_blank"">Navigating tariff-driven supply chain disruptions</a>&nbsp;&nbsp;<font color=""#6f6f6f"">RELEX Solutions</font>",https://news.google.com/rss/articles/CBMilAFBVV95cUxNajdrbTJBR0JUM2pmMzNRYUZ2b3BxbENIcTJNeVNCTWJWOTlGMWg1d0llT0JyLTdZLXlIZFR5VkRKUXRvMWRQTG5CSlIyV0JNSkxmU0t1aXMyTllEUzg1eU01MEhlYmQ0T24xQS1KdWVicWhGOHF4RVhWaER6S2xmRjBXYUZlQjYyeVc2QUl6UG1fRUUt?oc=5,RELEX Solutions
2025-07-25 19:02:59,American Air’s New Airbus Jet Grounded by Supply Chain Issue - Bloomberg.com,"<a href=""https://news.google.com/rss/articles/CBMisAFBVV95cUxQMmFBMTRaeTVkY0h5SlF5Vk5PSVBmVC1Oc0tUaXA3R3VQWWVJYXNYSE50YndLVnZSVEdnbDB4dmxDeWVqNnhEUTVpWGJOTWZZbHU3RHVaZUh4bEE5MmdvTWx1ZC1PS3VSLUhUWDJjZWlwRm5lQnR3cFRTdUZFVFJSVWh0QnZiS0xuN1pSTGkwWkt5LU9SSlJWREQxXzEtYWtTM3lnRWxqOXFULWMtamlDOA?oc=5"" target=""_blank"">American Air’s New Airbus Jet Grounded by Supply Chain Issue</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg.com</font>",https://news.google.com/rss/articles/CBMisAFBVV95cUxQMmFBMTRaeTVkY0h5SlF5Vk5PSVBmVC1Oc0tUaXA3R3VQWWVJYXNYSE50YndLVnZSVEdnbDB4dmxDeWVqNnhEUTVpWGJOTWZZbHU3RHVaZUh4bEE5MmdvTWx1ZC1PS3VSLUhUWDJjZWlwRm5lQnR3cFRTdUZFVFJSVWh0QnZiS0xuN1pSTGkwWkt5LU9SSlJWREQxXzEtYWtTM3lnRWxqOXFULWMtamlDOA?oc=5,Bloomberg.com
2025-04-14 07:00:00,"The global supply chain’s reaction to the Trump tariffs: Crash, maneuver & stand-by - Thomson Reuters","<a href=""https://news.google.com/rss/articles/CBMijgFBVV95cUxOaTVjallwZUhPdTRoVzNIUXlFMVZhbzE3X1E2eEJCSWNmR25Fb3g4UFZ6QUl0SFBsNkpkdjd2cE9fbWVsb2pITEJ1MUJidnlWa09ZdEV6SXVRNUZod0YyVWlYMlRuckoyM05MRDdiVVNuNG9CWGloLXAySWZkX0hMeGZFYmJvYmRsNjI0bGln?oc=5"" target=""_blank"">The global supply chain’s reaction to the Trump tariffs: Crash, maneuver & stand-by</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Thomson Reuters</font>",https://news.google.com/rss/articles/CBMijgFBVV95cUxOaTVjallwZUhPdTRoVzNIUXlFMVZhbzE3X1E2eEJCSWNmR25Fb3g4UFZ6QUl0SFBsNkpkdjd2cE9fbWVsb2pITEJ1MUJidnlWa09ZdEV6SXVRNUZod0YyVWlYMlRuckoyM05MRDdiVVNuNG9CWGloLXAySWZkX0hMeGZFYmJvYmRsNjI0bGln?oc=5,Thomson Reuters
2025-06-03 07:00:00,Diversify critical mineral supply chain or face disruption: IEA - Times of India,"<a href=""https://news.google.com/rss/articles/CBMi4gFBVV95cUxNU1VNRzRsQXVYVFNJUXlmVlBGLTZkTElPc2pEME5GZjBhbzV0MGl1NDJTb1h3bkJ3cDRSZl8ySVN5TlRxN05pS0QxNk93U01FOEtkclVUelhKRnhaRzF0c1RHd0VJQU4zMUJTMmJmdFpQbURxcVdJaUZlLVJodmstYk9Ocm8ybHhVN192REhIRm83UkJONnVTSTJJV1NURmdSZVg4aFFMQ1R3SXMtLS1hdXYwNTlwNmZ3dHNNRnV5NnowVHExeFJ1Z0IwMGpCcXg5MkRFSFdrTERLZ2Q3SUctQ1FB0gHnAUFVX3lxTE5Tc1YxMmhsc0pScThBWnVLOG1RTUx6RXhWWkpOV0loUEN4M1Y5WWpRZ3BQVHJGTHB2QVRzd0JqOTlsODhLb2FlT0N3NVR3czNNNFdkclNYNHFwUGdFMVp2d21jYVk5Sl96S0pIbUcyOFprSUZHNFJqUUQwMUVVcFZ4ZW0wMHRDVTZkOHhYeVV1Z3Fmalh5SmRHbW5NZm96Q3lnZWFabm5zeUZGMHhqM0pmR0Nqam02Z1A0bm1ZWjQ5UVhXZHFuYU1vcUtHWTZSYXBpcElUaXNxWXo5SmtsMTAweUNWQVRNcw?oc=5"" target=""_blank"">Diversify critical mineral supply chain or face disruption: IEA</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Times of India</font>",https://news.google.com/rss/articles/CBMi4gFBVV95cUxNU1VNRzRsQXVYVFNJUXlmVlBGLTZkTElPc2pEME5GZjBhbzV0MGl1NDJTb1h3bkJ3cDRSZl8ySVN5TlRxN05pS0QxNk93U01FOEtkclVUelhKRnhaRzF0c1RHd0VJQU4zMUJTMmJmdFpQbURxcVdJaUZlLVJodmstYk9Ocm8ybHhVN192REhIRm83UkJONnVTSTJJV1NURmdSZVg4aFFMQ1R3SXMtLS1hdXYwNTlwNmZ3dHNNRnV5NnowVHExeFJ1Z0IwMGpCcXg5MkRFSFdrTERLZ2Q3SUctQ1FB0gHnAUFVX3lxTE5Tc1YxMmhsc0pScThBWnVLOG1RTUx6RXhWWkpOV0loUEN4M1Y5WWpRZ3BQVHJGTHB2QVRzd0JqOTlsODhLb2FlT0N3NVR3czNNNFdkclNYNHFwUGdFMVp2d21jYVk5Sl96S0pIbUcyOFprSUZHNFJqUUQwMUVVcFZ4ZW0wMHRDVTZkOHhYeVV1Z3Fmalh5SmRHbW5NZm96Q3lnZWFabm5zeUZGMHhqM0pmR0Nqam02Z1A0bm1ZWjQ5UVhXZHFuYU1vcUtHWTZSYXBpcElUaXNxWXo5SmtsMTAweUNWQVRNcw?oc=5,Times of India
2025-05-21 07:00:00,Supply Chain Resilience: The Path to Antifragility - Gartner,"<a href=""https://news.google.com/rss/articles/CBMia0FVX3lxTE5vdzJ6d2JxaWtGcXl1QUtCT3NDOWd4SjNncXBJMkdVY1RBWUpzWC1YeEh1M3o5dFlJRFl3bzEwUVVBUzhLYnNUMC13Z25IREdNel9XZG1QLUcycHJ4UktwV0s0ZmFQblpoR1d3?oc=5"" target=""_blank"">Supply Chain Resilience: The Path to Antifragility</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Gartner</font>",https://news.google.com/rss/articles/CBMia0FVX3lxTE5vdzJ6d2JxaWtGcXl1QUtCT3NDOWd4SjNncXBJMkdVY1RBWUpzWC1YeEh1M3o5dFlJRFl3bzEwUVVBUzhLYnNUMC13Z25IREdNel9XZG1QLUcycHJ4UktwV0s0ZmFQblpoR1d3?oc=5,Gartner
