published,title,summary,link,source
2025-01-16 08:00:00,Supply Chain: FDA's Role - fda.gov,"<a href=""https://news.google.com/rss/articles/CBMilgFBVV95cUxOaS1oOUZXVGltTVhaY3I2RHRYT2hkYWZHYkdTRG5HTkVWWjVxMy0zX280eHFoN2tTN2FLOVVvbEhPcm5mWXZoQ2xMcHl3QXhNZUtVYnBTSGVpRXJrUFQ3SkVEQ3NCbXJWRWRZQ2dKdE9kWEVJRHpyMUpfTXlzclp2UFo1NTZfWkV0NExWODVrdmtsVzB3R2c?oc=5"" target=""_blank"">Supply Chain: FDA's Role</a>&nbsp;&nbsp;<font color=""#6f6f6f"">fda.gov</font>",https://news.google.com/rss/articles/CBMilgFBVV95cUxOaS1oOUZXVGltTVhaY3I2RHRYT2hkYWZHYkdTRG5HTkVWWjVxMy0zX280eHFoN2tTN2FLOVVvbEhPcm5mWXZoQ2xMcHl3QXhNZUtVYnBTSGVpRXJrUFQ3SkVEQ3NCbXJWRWRZQ2dKdE9kWEVJRHpyMUpfTXlzclp2UFo1NTZfWkV0NExWODVrdmtsVzB3R2c?oc=5,fda.gov
2025-05-27 07:00:00,Supply Chain News Roundup: Employ ‘Plasticity’ to Respond Ahead of Disruption - ISM,"<a href=""https://news.google.com/rss/articles/CBMirgJBVV95cUxNUUZwWVlyZkR1Qkh1cXhsRWIxNlZfSWZTdmFfZFN2UkdaSzZvZGZZQ2JDWHV4Q0hxbGR1dmptblV3VzdJdnFRemhMbm1sTW1xQ0gtWVBvdFNmRE5ma3B3Wm9UdEJXV3BHeGpCeGdmZl9UNnBYYW1ad1BZVE1zMU1EbFBMMVJKSXBmZ0hvUnpFTlBFWXV5dVJUTXV3UzY2RS1SeVhOX0FmaDZBSUZDTzdxbGF0Z0JQbWpBckJXcTBvWlhpMElnT29aXzdvMDZkbTNPV2UtWm1CcnloQ1RRZlJHY1JKTFVVQkZTaWlTM19SbDBkcE16cmhhSVN3TUFXemJ6OG0tcDY2Z0dfbWN1TkhXR0h1cldodEIzUUxlZk5uYXN4eWV3UHJ1bExXN2RKZw?oc=5"" target=""_blank"">Supply Chain News Roundup: Employ ‘Plasticity’ to Respond Ahead of Disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ISM</font>",https://news.google.com/rss/articles/CBMirgJBVV95cUxNUUZwWVlyZkR1Qkh1cXhsRWIxNlZfSWZTdmFfZFN2UkdaSzZvZGZZQ2JDWHV4Q0hxbGR1dmptblV3VzdJdnFRemhMbm1sTW1xQ0gtWVBvdFNmRE5ma3B3Wm9UdEJXV3BHeGpCeGdmZl9UNnBYYW1ad1BZVE1zMU1EbFBMMVJKSXBmZ0hvUnpFTlBFWXV5dVJUTXV3UzY2RS1SeVhOX0FmaDZBSUZDTzdxbGF0Z0JQbWpBckJXcTBvWlhpMElnT29aXzdvMDZkbTNPV2UtWm1CcnloQ1RRZlJHY1JKTFVVQkZTaWlTM19SbDBkcE16cmhhSVN3TUFXemJ6OG0tcDY2Z0dfbWN1TkhXR0h1cldodEIzUUxlZk5uYXN4eWV3UHJ1bExXN2RKZw?oc=5,ISM
2025-06-09 07:00:00,Three priorities for surviving retail supply chain disruption - Retail Asia,"<a href=""https://news.google.com/rss/articles/CBMijgFBVV95cUxOajZXZmxieUdGR0VOQUlwdHpMWmNfb1dXMnl2OUFEaW5Jc0RqM1cza0YxaVdkZGFuMTBaWXhJSVE0alZNTmdnZkZKc1RzaW1UcUhGTDY2N08xRjU4eVgxdl93NVNVNlJQOWVlR01aYlhCSFRzWlFPdkRacVQtYmo2emNTWWJZNmpadm5QeVp3?oc=5"" target=""_blank"">Three priorities for surviving retail supply chain disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Retail Asia</font>",https://news.google.com/rss/articles/CBMijgFBVV95cUxOajZXZmxieUdGR0VOQUlwdHpMWmNfb1dXMnl2OUFEaW5Jc0RqM1cza0YxaVdkZGFuMTBaWXhJSVE0alZNTmdnZkZKc1RzaW1UcUhGTDY2N08xRjU4eVgxdl93NVNVNlJQOWVlR01aYlhCSFRzWlFPdkRacVQtYmo2emNTWWJZNmpadm5QeVp3?oc=5,Retail Asia
2024-12-13 08:00:00,Global Supply Chain report - PwC,"<a href=""https://news.google.com/rss/articles/CBMiogFBVV95cUxOcUN1eXVmM2hKQ2xrTjRKZ0pOa1hhZGtsT29KZFZicXJEMjVXVlZER1U3blF5d0dCMFRLV2VWbTl6WEVVcC1la0RsdGVUTVdVak5WWkl5eWFfX0pFaUNHdzhmTncxcHJXejRzRXFuZEpQcENFMXJlcTQySndfZnNhajhSZTR6UGNoby0ycjdWMUJwcHROcnhoUjZndzV2dWc1dUE?oc=5"" target=""_blank"">Global Supply Chain report</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PwC</font>",https://news.google.com/rss/articles/CBMiogFBVV95cUxOcUN1eXVmM2hKQ2xrTjRKZ0pOa1hhZGtsT29KZFZicXJEMjVXVlZER1U3blF5d0dCMFRLV2VWbTl6WEVVcC1la0RsdGVUTVdVak5WWkl5eWFfX0pFaUNHdzhmTncxcHJXejRzRXFuZEpQcENFMXJlcTQySndfZnNhajhSZTR6UGNoby0ycjdWMUJwcHROcnhoUjZndzV2dWc1dUE?oc=5,PwC
2025-07-01 07:00:00,Wine shortage concerns feeding supply chain diversification discussions - The Manufacturer,"<a href=""https://news.google.com/rss/articles/CBMiswFBVV95cUxNMXZVNXlsQVhpUjk4cXhlbFhDRm92Sm9yZHZzSm5kaUFtbFZ2WVQ0YlJncm42NVh0OGk1TlAyTzdaVmtoV0NMLTE0Vmdxb3VwSjYtVDVDdWlQN1RpWVh0YlU3dGIzQ1dRVFZQOEtWOFFNWnZvRmRrZDVWNTNZMnZ0dnlibUZnNEt0MTVvOF9jQWRzQTlrcnd5Vk8tYmdWRWppZkJhTTBDZUxKcjFqRFNZRjRhWQ?oc=5"" target=""_blank"">Wine shortage concerns feeding supply chain diversification discussions</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Manufacturer</font>",https://news.google.com/rss/articles/CBMiswFBVV95cUxNMXZVNXlsQVhpUjk4cXhlbFhDRm92Sm9yZHZzSm5kaUFtbFZ2WVQ0YlJncm42NVh0OGk1TlAyTzdaVmtoV0NMLTE0Vmdxb3VwSjYtVDVDdWlQN1RpWVh0YlU3dGIzQ1dRVFZQOEtWOFFNWnZvRmRrZDVWNTNZMnZ0dnlibUZnNEt0MTVvOF9jQWRzQTlrcnd5Vk8tYmdWRWppZkJhTTBDZUxKcjFqRFNZRjRhWQ?oc=5,The Manufacturer
2024-11-07 08:00:00,Maersk: 76% of European Shippers Face Costly Disruptions - Supply Chain Digital Magazine,"<a href=""https://news.google.com/rss/articles/CBMisAFBVV95cUxNNjNZc1lYWjJmSWNrV19BMzhkZkNHbUZxS3AzZzlQZ2dtTTZndFNZbjdsVks4S0dVRk92Q2xLU1VxMHpSSzF4UEdOMVNiUHFPc2dDMWZiQ0V0ZDlDSmEteDh4d3ZLNHM1M2ZwY083SkxPeVA2aU9ibmRldWEwUUdmbGVqa205d2VBOTh4Q1JTV0Q5ODZQZERFVkp2NUR6dXFHd3FYbGctYkxrcXVwYlBqdA?oc=5"" target=""_blank"">Maersk: 76% of European Shippers Face Costly Disruptions</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Supply Chain Digital Magazine</font>",https://news.google.com/rss/articles/CBMisAFBVV95cUxNNjNZc1lYWjJmSWNrV19BMzhkZkNHbUZxS3AzZzlQZ2dtTTZndFNZbjdsVks4S0dVRk92Q2xLU1VxMHpSSzF4UEdOMVNiUHFPc2dDMWZiQ0V0ZDlDSmEteDh4d3ZLNHM1M2ZwY083SkxPeVA2aU9ibmRldWEwUUdmbGVqa205d2VBOTh4Q1JTV0Q5ODZQZERFVkp2NUR6dXFHd3FYbGctYkxrcXVwYlBqdA?oc=5,Supply Chain Digital Magazine
2025-03-17 07:00:00,How the Shipping Crisis in the Red Sea is Impacting Trade - Procurement Magazine,"<a href=""https://news.google.com/rss/articles/CBMigAFBVV95cUxNODlpRlZWbURxVFNYdmV2bnd3Tk1WMXNGVGdYaFdTZG5jNUVkU1EyOUQzeHhPamFtSHAwZDNSeVludVZjazBOaWstVHA2bXpUT1loTGFXQ0J2MTI3SXVTWVIwVW9BeDFpbmNrc04zWGM0U1Z4V2NsM21zdnhDcEtuVA?oc=5"" target=""_blank"">How the Shipping Crisis in the Red Sea is Impacting Trade</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Procurement Magazine</font>",https://news.google.com/rss/articles/CBMigAFBVV95cUxNODlpRlZWbURxVFNYdmV2bnd3Tk1WMXNGVGdYaFdTZG5jNUVkU1EyOUQzeHhPamFtSHAwZDNSeVludVZjazBOaWstVHA2bXpUT1loTGFXQ0J2MTI3SXVTWVIwVW9BeDFpbmNrc04zWGM0U1Z4V2NsM21zdnhDcEtuVA?oc=5,Procurement Magazine
2025-07-23 17:56:23,The Myth of All-American Drugs and What Trump’s Tariffs Miss About Pharma Supply Chains - MedCity News,"<a href=""https://news.google.com/rss/articles/CBMiwAFBVV95cUxNOTJ0RzJPYWg1X0NxcnFCZE1tREhpNHk3QzJaV0RjS212LVllaFloYmV3cVEtT0p6V0FzWjRha0toSFA5NzU0WjZ6cFA5V19TdENWWWg4OEhmc2tsNzM5WExTdWQ2d1pqNFZPWk94ZFhzOGxVWTFUdk9NUmFiY09LMlM2TVN4WWctQkpDUGNqMWM5TDRuaGhQNzUwV21lbFhJV1k0M2Q2cXZyQTlvdEt1S0VrX3Uta0hwU050R1p6VFA?oc=5"" target=""_blank"">The Myth of All-American Drugs and What Trump’s Tariffs Miss About Pharma Supply Chains</a>&nbsp;&nbsp;<font color=""#6f6f6f"">MedCity News</font>",https://news.google.com/rss/articles/CBMiwAFBVV95cUxNOTJ0RzJPYWg1X0NxcnFCZE1tREhpNHk3QzJaV0RjS212LVllaFloYmV3cVEtT0p6V0FzWjRha0toSFA5NzU0WjZ6cFA5V19TdENWWWg4OEhmc2tsNzM5WExTdWQ2d1pqNFZPWk94ZFhzOGxVWTFUdk9NUmFiY09LMlM2TVN4WWctQkpDUGNqMWM5TDRuaGhQNzUwV21lbFhJV1k0M2Q2cXZyQTlvdEt1S0VrX3Uta0hwU050R1p6VFA?oc=5,MedCity News
2024-08-21 07:00:00,Disruption and data are shaping modern supply chain ecosystems - Capgemini,"<a href=""https://news.google.com/rss/articles/CBMiugFBVV95cUxPY1ZZczBwMGtFQ2Y4ZlJ0eFR1ajcteFJPeUQxYkZXeFZqZDRfQWU0cktwejBZM0dLTjczVzZ5V3AyTkota1BGRVBuN3lRcUg1MUlJeGltZ2JrcTVvSWZVS1IyZ1F5NTl2cEM0RUZseEl3ejdwaE9VdFFiOVFuTUMxTFYtOE5Pc0huSUNqTGFiVG5nUk9xWWlfQmZncDZzQnNlaHVkM2VyQ3o5ejdvaFE2LVNIUEFiUXBlZ2c?oc=5"" target=""_blank"">Disruption and data are shaping modern supply chain ecosystems</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Capgemini</font>",https://news.google.com/rss/articles/CBMiugFBVV95cUxPY1ZZczBwMGtFQ2Y4ZlJ0eFR1ajcteFJPeUQxYkZXeFZqZDRfQWU0cktwejBZM0dLTjczVzZ5V3AyTkota1BGRVBuN3lRcUg1MUlJeGltZ2JrcTVvSWZVS1IyZ1F5NTl2cEM0RUZseEl3ejdwaE9VdFFiOVFuTUMxTFYtOE5Pc0huSUNqTGFiVG5nUk9xWWlfQmZncDZzQnNlaHVkM2VyQ3o5ejdvaFE2LVNIUEFiUXBlZ2c?oc=5,Capgemini
2025-01-27 08:00:00,Procter & Gamble operations unhindered by Blue Yonder disruption - Supply Chain Dive,"<a href=""https://news.google.com/rss/articles/CBMimAFBVV95cUxOU0doMWNTX1FYTVRNMUx1c0dja3VURWRZdlJwcGcyVzd5dmNWLUo1Vk5WX241THBfdkVwN05La1BzSjhHOTdsTXdqZk1ndWFjZ3hwV0ljQS1vTHV5MURNWmdMVHlacFhXZHBCUWs3S3dYVWtLcHZaWjBmSWFoZEllcE5lZFBHUFZyY25memFyNGtTeThVdnVvMQ?oc=5"" target=""_blank"">Procter & Gamble operations unhindered by Blue Yonder disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Supply Chain Dive</font>",https://news.google.com/rss/articles/CBMimAFBVV95cUxOU0doMWNTX1FYTVRNMUx1c0dja3VURWRZdlJwcGcyVzd5dmNWLUo1Vk5WX241THBfdkVwN05La1BzSjhHOTdsTXdqZk1ndWFjZ3hwV0ljQS1vTHV5MURNWmdMVHlacFhXZHBCUWs3S3dYVWtLcHZaWjBmSWFoZEllcE5lZFBHUFZyY25memFyNGtTeThVdnVvMQ?oc=5,Supply Chain Dive
2025-03-03 08:00:00,How businesses and consumers can protect themselves against digital supply chain disruptions - The Conversation,"<a href=""https://news.google.com/rss/articles/CBMixgFBVV95cUxPSHpFRlI4czZlbTl1VUc3dzl6WmgwdXkyM2FXelBRWERza1Z6ZFB2c2lScnVMX3o0cGp3WnR5VkNKNXBjeklqRHIyQ0Vid2RGRGRWS3JzbWphQmFrY0oxWkpJMkNOc1VpODlBNk1UVWc0cWgtUFpHeDVXOEtRMHg0NV95QUszQjlUV3RFTjZKNld6ajVkOFhsc2lmZnJrR1JpVFFRNi02SlB3VHk4OFlSS01pR1NaSHVMcVQ1M0N0Vlc4aEpteHc?oc=5"" target=""_blank"">How businesses and consumers can protect themselves against digital supply chain disruptions</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Conversation</font>",https://news.google.com/rss/articles/CBMixgFBVV95cUxPSHpFRlI4czZlbTl1VUc3dzl6WmgwdXkyM2FXelBRWERza1Z6ZFB2c2lScnVMX3o0cGp3WnR5VkNKNXBjeklqRHIyQ0Vid2RGRGRWS3JzbWphQmFrY0oxWkpJMkNOc1VpODlBNk1UVWc0cWgtUFpHeDVXOEtRMHg0NV95QUszQjlUV3RFTjZKNld6ajVkOFhsc2lmZnJrR1JpVFFRNi02SlB3VHk4OFlSS01pR1NaSHVMcVQ1M0N0Vlc4aEpteHc?oc=5,The Conversation
2025-01-30 08:57:36,Top 5 supply chain risks in 2025 - Delivered - Global - DHL,"<a href=""https://news.google.com/rss/articles/CBMilAFBVV95cUxNNzVsczBOLUZENEpDYzVyY0ZzTEhiTW5GQmgxVzhBZlBUVlZ1ZGRhaVFyVXNQRWJyekJvQmNSWUtGZGVzQ3FSQng0ZU84Y3ZfelJxZk80cDc2dUdrVXZvTkZ6aE5jeFpGMmZhNWo4eHpXTHUxbUIwVVR6S2QzVm1aazFMUmVqcjVobmpuY0I5U3ZoaU5S?oc=5"" target=""_blank"">Top 5 supply chain risks in 2025 - Delivered - Global</a>&nbsp;&nbsp;<font color=""#6f6f6f"">DHL</font>",https://news.google.com/rss/articles/CBMilAFBVV95cUxNNzVsczBOLUZENEpDYzVyY0ZzTEhiTW5GQmgxVzhBZlBUVlZ1ZGRhaVFyVXNQRWJyekJvQmNSWUtGZGVzQ3FSQng0ZU84Y3ZfelJxZk80cDc2dUdrVXZvTkZ6aE5jeFpGMmZhNWo4eHpXTHUxbUIwVVR6S2QzVm1aazFMUmVqcjVobmpuY0I5U3ZoaU5S?oc=5,DHL
2025-07-24 23:50:20,Tariff-Driven Disruption in Consumer Goods and Auto Sectors: Strategic Supply Chain Reconfiguration and Cost-Pass-Through Dynamics - AInvest,"<a href=""https://news.google.com/rss/articles/CBMi3gFBVV95cUxNVThnWWhlLUdvRVRidUFfSmE4azktRWU1aU1NbUt5T0xZVk1yRU1kX3B3Ym03bnNkTjF5SDgzVjZmdjVsTmdnUzVSUE1rY1V4dmpMQXdJQ2Z3ekNjWDV1RXVOejl0UG5ITjBXYTNuOXptU2FCcUFaN2pqa1p6dU1wcnZrb3B2a2NRN2lWdVN5Z0JfOXZ0M0Zld3NwTFV6cjFmSmdFSXk1dlY5X1YzS2M5TFR0b2E3YVR0UFBqSExxNkhxVFI2c3hBQmdKbkR3T0Z2aWU4Y0JrdlBtZ1o2SEE?oc=5"" target=""_blank"">Tariff-Driven Disruption in Consumer Goods and Auto Sectors: Strategic Supply Chain Reconfiguration and Cost-Pass-Through Dynamics</a>&nbsp;&nbsp;<font color=""#6f6f6f"">AInvest</font>",https://news.google.com/rss/articles/CBMi3gFBVV95cUxNVThnWWhlLUdvRVRidUFfSmE4azktRWU1aU1NbUt5T0xZVk1yRU1kX3B3Ym03bnNkTjF5SDgzVjZmdjVsTmdnUzVSUE1rY1V4dmpMQXdJQ2Z3ekNjWDV1RXVOejl0UG5ITjBXYTNuOXptU2FCcUFaN2pqa1p6dU1wcnZrb3B2a2NRN2lWdVN5Z0JfOXZ0M0Zld3NwTFV6cjFmSmdFSXk1dlY5X1YzS2M5TFR0b2E3YVR0UFBqSExxNkhxVFI2c3hBQmdKbkR3T0Z2aWU4Y0JrdlBtZ1o2SEE?oc=5,AInvest
2025-03-17 07:00:00,Businesses Dealing with Escalating Supply Chain Disruptions - Procurement Magazine,"<a href=""https://news.google.com/rss/articles/CBMiqAFBVV95cUxNOU9FazFETF9pTmNXbEFCcDV5R3RNRDFzRUE4NXlXNDBtNUtqMFFhbEhkUm1qMDFlOFJ3ZlNBTC01MzVFQnNYVjJBUWxVQnBCLWlhZkpTeC1UREVJY2loX1YzcTljbjFkYVV5eHdobkRLYllXZUdCUUJXR1IwcWE3anNMUHk4US1zM1pxVXR5NXRKZXNEWnZHTEljVWVsRlhUZ3lIMkw5MDM?oc=5"" target=""_blank"">Businesses Dealing with Escalating Supply Chain Disruptions</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Procurement Magazine</font>",https://news.google.com/rss/articles/CBMiqAFBVV95cUxNOU9FazFETF9pTmNXbEFCcDV5R3RNRDFzRUE4NXlXNDBtNUtqMFFhbEhkUm1qMDFlOFJ3ZlNBTC01MzVFQnNYVjJBUWxVQnBCLWlhZkpTeC1UREVJY2loX1YzcTljbjFkYVV5eHdobkRLYllXZUdCUUJXR1IwcWE3anNMUHk4US1zM1pxVXR5NXRKZXNEWnZHTEljVWVsRlhUZ3lIMkw5MDM?oc=5,Procurement Magazine
2024-11-18 12:20:02,Develop Supply Chain Agility to Thrive Amid Disruption - Gartner,"<a href=""https://news.google.com/rss/articles/CBMidkFVX3lxTE90MUxIbTZLNnppVUpfU0J1VmpRQVBsVGJkcVpJay1VOW95aU5yNkJJU0J1a3BGTkRWQXBMQVlSZTVFTG9pV0d6M3Q0ZnVlZTItcEtrRGN2NzZPYWtReGtVVTdEdkdfOHZMcmNReXFxQ2FYQV9PQXc?oc=5"" target=""_blank"">Develop Supply Chain Agility to Thrive Amid Disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Gartner</font>",https://news.google.com/rss/articles/CBMidkFVX3lxTE90MUxIbTZLNnppVUpfU0J1VmpRQVBsVGJkcVpJay1VOW95aU5yNkJJU0J1a3BGTkRWQXBMQVlSZTVFTG9pV0d6M3Q0ZnVlZTItcEtrRGN2NzZPYWtReGtVVTdEdkdfOHZMcmNReXFxQ2FYQV9PQXc?oc=5,Gartner
2024-12-07 08:00:00,"Another Day, Another Disruption: How AI Can Help - Supply & Demand Chain Executive","<a href=""https://news.google.com/rss/articles/CBMiwgFBVV95cUxPVE0wNmQ1cFR6VWhkdEhGT3ZZcUFwVzZ3OGdHdlZka3B5SDFHeXNUbkxoV1FtZ0k3aW53RFF1b3Jtb3FDbWM5RXdTX0N3VEtLOTZtcTVtZ0QwaFU4SzBzSnVOSWVxcXdZUXI0dGl4WTcwalhPZ0VXNjRrdksxNDYwWnppd29lVi1SNDhMbTRnZkJMSXQ1LUc2U1I2d08tZ1dYbEx2ZG92VTRCVjlkaFNfMm03YUVoTUF3WkxVU3BOaE16Zw?oc=5"" target=""_blank"">Another Day, Another Disruption: How AI Can Help</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Supply & Demand Chain Executive</font>",https://news.google.com/rss/articles/CBMiwgFBVV95cUxPVE0wNmQ1cFR6VWhkdEhGT3ZZcUFwVzZ3OGdHdlZka3B5SDFHeXNUbkxoV1FtZ0k3aW53RFF1b3Jtb3FDbWM5RXdTX0N3VEtLOTZtcTVtZ0QwaFU4SzBzSnVOSWVxcXdZUXI0dGl4WTcwalhPZ0VXNjRrdksxNDYwWnppd29lVi1SNDhMbTRnZkJMSXQ1LUc2U1I2d08tZ1dYbEx2ZG92VTRCVjlkaFNfMm03YUVoTUF3WkxVU3BOaE16Zw?oc=5,Supply & Demand Chain Executive
2024-10-30 00:23:54,Role of supply chain disruptions and digitalization on renewable energy innovation: Evidence from G7 nations - ScienceDirect.com,"<a href=""https://news.google.com/rss/articles/CBMie0FVX3lxTFBzbjdGLXl3d1BiekNRQ3RKbkVFSWpkMm9CNGZFRVN5aWpIelZqeGhqWWNLWXhzTFJaZjg2M3hNTHloT0ZXNEZhYl9NYTZOWXliQloxMzV6YXpKT3JnM09NZFlqT2pxVEY2ZWFhQmNvWXhoemtDeWdKT19lWQ?oc=5"" target=""_blank"">Role of supply chain disruptions and digitalization on renewable energy innovation: Evidence from G7 nations</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ScienceDirect.com</font>",https://news.google.com/rss/articles/CBMie0FVX3lxTFBzbjdGLXl3d1BiekNRQ3RKbkVFSWpkMm9CNGZFRVN5aWpIelZqeGhqWWNLWXhzTFJaZjg2M3hNTHloT0ZXNEZhYl9NYTZOWXliQloxMzV6YXpKT3JnM09NZFlqT2pxVEY2ZWFhQmNvWXhoemtDeWdKT19lWQ?oc=5,ScienceDirect.com
2024-09-23 07:00:00,India attends first in-person IPEF Supply Chain Council and Crisis Response Network meeting at Washington DC - PIB,"<a href=""https://news.google.com/rss/articles/CBMiaEFVX3lxTFB4LUdtQy05NGQ2MVdEeUpjckpYRmQ3Rjl3UXhnVnVZaXc2aFlfeDhLM1lUMlQ1SnlLeDRIYko5VDJmTDBXSTJyb0V3M2RHLWVZNGFBVmZ6QW1CaUtLd3o0NC1hOVJiZHlT?oc=5"" target=""_blank"">India attends first in-person IPEF Supply Chain Council and Crisis Response Network meeting at Washington DC</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PIB</font>",https://news.google.com/rss/articles/CBMiaEFVX3lxTFB4LUdtQy05NGQ2MVdEeUpjckpYRmQ3Rjl3UXhnVnVZaXc2aFlfeDhLM1lUMlQ1SnlLeDRIYko5VDJmTDBXSTJyb0V3M2RHLWVZNGFBVmZ6QW1CaUtLd3o0NC1hOVJiZHlT?oc=5,PIB
