published,title,summary,link,source
2024-11-18 08:00:00,Why Global Orange Shortage is Forcing Industry to Innovate - Supply Chain Digital Magazine,"<a href=""https://news.google.com/rss/articles/CBMioAFBVV95cUxNS1pFVkpxaW9TeVlCN2plcy03YnBZWTctcks2OFF6R0poZUZ4TnhqM1J3TWdKS2llM1BZa1pfUm5MLXBYS25BNUxKZFdNWFFlc0tDRWJhVjJ4VUNxRElnd1JOX1J6eWpaT2N1WU5SLWxYbHJ3YUZaWDFGX2NpNUhON2pQa2xMSlQ1R18xWVBtV1IxeWV2ck0yTDVKT2pLZlBI?oc=5"" target=""_blank"">Why Global Orange Shortage is Forcing Industry to Innovate</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Supply Chain Digital Magazine</font>",https://news.google.com/rss/articles/CBMioAFBVV95cUxNS1pFVkpxaW9TeVlCN2plcy03YnBZWTctcks2OFF6R0poZUZ4TnhqM1J3TWdKS2llM1BZa1pfUm5MLXBYS25BNUxKZFdNWFFlc0tDRWJhVjJ4VUNxRElnd1JOX1J6eWpaT2N1WU5SLWxYbHJ3YUZaWDFGX2NpNUhON2pQa2xMSlQ1R18xWVBtV1IxeWV2ck0yTDVKT2pLZlBI?oc=5,Supply Chain Digital Magazine
2024-09-12 07:00:00,UK Businesses Coping With Rise In Supply Chain Disruptions - Procurement Magazine,"<a href=""https://news.google.com/rss/articles/CBMirwFBVV95cUxQTmNjeWNDZEJqbkx2bXk3bnRDempYM0J2Y3ZEVHBOZm5GZEdTM1JQZkpEcW1DMTk0X3lzWXcxS3lxakhDVzVUUjlVR3NQVnd3a2FOVjFnUzh3UjlGa0hhSkcybjB4d2ZhcnJHYXUtUDdocVVoSDcxYW1NcjVLMTk5Y2tHX19FN3NxQjl2Y3RPVmlzZVZqYUFTT1l1VkZHMDRZaUNvZDVUV0w5WHItSndr?oc=5"" target=""_blank"">UK Businesses Coping With Rise In Supply Chain Disruptions</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Procurement Magazine</font>",https://news.google.com/rss/articles/CBMirwFBVV95cUxQTmNjeWNDZEJqbkx2bXk3bnRDempYM0J2Y3ZEVHBOZm5GZEdTM1JQZkpEcW1DMTk0X3lzWXcxS3lxakhDVzVUUjlVR3NQVnd3a2FOVjFnUzh3UjlGa0hhSkcybjB4d2ZhcnJHYXUtUDdocVVoSDcxYW1NcjVLMTk5Y2tHX19FN3NxQjl2Y3RPVmlzZVZqYUFTT1l1VkZHMDRZaUNvZDVUV0w5WHItSndr?oc=5,Procurement Magazine
2025-01-30 08:00:00,Morrisons struggles with supply chain disruption following Blue Yonder cyberattack - Tech Monitor,"<a href=""https://news.google.com/rss/articles/CBMiuwFBVV95cUxObHU4UXFSZGduRlZxN3g5QTFTUVFhd2JLZWk1NGFzRkVncGUydVRacDMtRUhDLUFGMGFXVTYwcGdIOHVVUFg3OWFNbVlhVGF4Y0duQW5ORmRJWUFscVE5TXVYclZtbkR2QWdUOWJZTUt3RG9CNHlKdEpSdzhBallyR1RjaUtYb1hCZ0ROaG9sSHJId0ViVEdWZDgzdmNHaHgtNWNteU41a25xS3U5RG9iX1dfczUycThOS2Yw?oc=5"" target=""_blank"">Morrisons struggles with supply chain disruption following Blue Yonder cyberattack</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Tech Monitor</font>",https://news.google.com/rss/articles/CBMiuwFBVV95cUxObHU4UXFSZGduRlZxN3g5QTFTUVFhd2JLZWk1NGFzRkVncGUydVRacDMtRUhDLUFGMGFXVTYwcGdIOHVVUFg3OWFNbVlhVGF4Y0duQW5ORmRJWUFscVE5TXVYclZtbkR2QWdUOWJZTUt3RG9CNHlKdEpSdzhBallyR1RjaUtYb1hCZ0ROaG9sSHJId0ViVEdWZDgzdmNHaHgtNWNteU41a25xS3U5RG9iX1dfczUycThOS2Yw?oc=5,Tech Monitor
2024-11-26 08:00:00,"The intuitive, AI-powered supply chain - IBM","<a href=""https://news.google.com/rss/articles/CBMilwFBVV95cUxOMFhZOGliNWpmdjdPY2Q3M2d6VF9xckFnY2RLQnFUZDFhSjFKTmhrV1VtaWpJbS1aTmoyS1hhMjJIdVBWYkp5TnFuWFMtRzJ4Q2g2RHp0TTN3dEZ1bjlFRlA2TjFRczhveXBCckNTdno1ekNVaEM1RUdyU0JoeHJyMmZEX0d1LVhhZHY4WExkeXp3dG5pM0dr?oc=5"" target=""_blank"">The intuitive, AI-powered supply chain</a>&nbsp;&nbsp;<font color=""#6f6f6f"">IBM</font>",https://news.google.com/rss/articles/CBMilwFBVV95cUxOMFhZOGliNWpmdjdPY2Q3M2d6VF9xckFnY2RLQnFUZDFhSjFKTmhrV1VtaWpJbS1aTmoyS1hhMjJIdVBWYkp5TnFuWFMtRzJ4Q2g2RHp0TTN3dEZ1bjlFRlA2TjFRczhveXBCckNTdno1ekNVaEM1RUdyU0JoeHJyMmZEX0d1LVhhZHY4WExkeXp3dG5pM0dr?oc=5,IBM
2025-04-07 07:00:00,"Tariffs and inflation for the US, disruption for Indian supply chains - Down To Earth","<a href=""https://news.google.com/rss/articles/CBMiqwFBVV95cUxPcXp4cjVjV0VKdlk5b1ZlaHJEY1k2QXJZRlVQYmx1VnZ4ZUZSeW9Eajc1YnBjMy1UUlFYb1RaaUMzVkxkTGxMX0RYWUpJN0tIMk01NFU0cktjZkdhWU9WY2pQQUh4MDdxeG9lSmJzM2p6TmlHbVJOSmhjTEFVSEduQVRTMGhZVUdfX2Jqem85QS1hY1g5SkNBc2thVjdCTmZlME5FSkRfODN4OGPSAbgBQVVfeXFMTVZaX21qRkJSbmVHYnRpanpuQjhjZVRhTVBlcHZBWWhNRjZ5QTBJSmpUM2U5OWdsWkVHNXNJal9YbG5LdGRwc05TQVZMUEpTSmh5N2VJMkQzRU1ETU5ObjZpMXdDbU5lTXpNTS1wWTEya2ZQQ3F5d1dsT0VkSkNQNnVUVkJYLWRldGpDRndLWDhaTGh5T3N0dFU0QkxGbHlIY0ozU0ctWkRFTHowRHgxZWVIWi1iZDNHSA?oc=5"" target=""_blank"">Tariffs and inflation for the US, disruption for Indian supply chains</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Down To Earth</font>",https://news.google.com/rss/articles/CBMiqwFBVV95cUxPcXp4cjVjV0VKdlk5b1ZlaHJEY1k2QXJZRlVQYmx1VnZ4ZUZSeW9Eajc1YnBjMy1UUlFYb1RaaUMzVkxkTGxMX0RYWUpJN0tIMk01NFU0cktjZkdhWU9WY2pQQUh4MDdxeG9lSmJzM2p6TmlHbVJOSmhjTEFVSEduQVRTMGhZVUdfX2Jqem85QS1hY1g5SkNBc2thVjdCTmZlME5FSkRfODN4OGPSAbgBQVVfeXFMTVZaX21qRkJSbmVHYnRpanpuQjhjZVRhTVBlcHZBWWhNRjZ5QTBJSmpUM2U5OWdsWkVHNXNJal9YbG5LdGRwc05TQVZMUEpTSmh5N2VJMkQzRU1ETU5ObjZpMXdDbU5lTXpNTS1wWTEya2ZQQ3F5d1dsT0VkSkNQNnVUVkJYLWRldGpDRndLWDhaTGh5T3N0dFU0QkxGbHlIY0ozU0ctWkRFTHowRHgxZWVIWi1iZDNHSA?oc=5,Down To Earth
2024-11-15 08:00:00,Climate Challenges: Enhancing supply chain resilience to weather events - The Business Continuity Institute (BCI),"<a href=""https://news.google.com/rss/articles/CBMipgFBVV95cUxONl96Y2x3SHpNeXhuWTJMcDRpS1o3OGRMQzFneWZidHBIUzhCZ25QQkp4SzFtUURqNEF1RmNaS1B5N3VYZTFUOUVhbGZTTlRfZjdRaVRfelN2VXN2d050VS1zb0dSRjNxNVBWdWF4S2V6NnlHYnZtM1A5ZWhYdmNuTFF4Nlh3d3J3cThGSUJvNUIyMXBFNG13RWx4S1hTNmM1YWlwbUdB?oc=5"" target=""_blank"">Climate Challenges: Enhancing supply chain resilience to weather events</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Business Continuity Institute (BCI)</font>",https://news.google.com/rss/articles/CBMipgFBVV95cUxONl96Y2x3SHpNeXhuWTJMcDRpS1o3OGRMQzFneWZidHBIUzhCZ25QQkp4SzFtUURqNEF1RmNaS1B5N3VYZTFUOUVhbGZTTlRfZjdRaVRfelN2VXN2d050VS1zb0dSRjNxNVBWdWF4S2V6NnlHYnZtM1A5ZWhYdmNuTFF4Nlh3d3J3cThGSUJvNUIyMXBFNG13RWx4S1hTNmM1YWlwbUdB?oc=5,The Business Continuity Institute (BCI)
2025-03-11 07:00:00,AI Predictions On 2025 Supply Shortages And Industry Impact - Forbes,"<a href=""https://news.google.com/rss/articles/CBMisAFBVV95cUxNOENpSEI0MGNucEVheXBnQkZqREo4V1k1Y1QyckRpRUtETFNqMy0tQUJnTmd5TzRQamFGMW40R3AwNE9XckJ3bThwWjVwUnlwSG80dUt3Y2g3TWR0dXRheE5ERmczQnNTd1hpVjBEYlRjWi1aU09OTFRUX0VucTl2YVgxVWpJZkxkaWdrTURUbV9wMEhkWkE1SHVYX25paEJ5V2wyODdyT1RSeWQ4dkpybg?oc=5"" target=""_blank"">AI Predictions On 2025 Supply Shortages And Industry Impact</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Forbes</font>",https://news.google.com/rss/articles/CBMisAFBVV95cUxNOENpSEI0MGNucEVheXBnQkZqREo4V1k1Y1QyckRpRUtETFNqMy0tQUJnTmd5TzRQamFGMW40R3AwNE9XckJ3bThwWjVwUnlwSG80dUt3Y2g3TWR0dXRheE5ERmczQnNTd1hpVjBEYlRjWi1aU09OTFRUX0VucTl2YVgxVWpJZkxkaWdrTURUbV9wMEhkWkE1SHVYX25paEJ5V2wyODdyT1RSeWQ4dkpybg?oc=5,Forbes
2025-05-16 07:00:00,Boomi and Cognizant tackle supply chain chaos with AI-powered coordination - SiliconANGLE,"<a href=""https://news.google.com/rss/articles/CBMijwFBVV95cUxNS3FQSk1CN0pndkZ0TGhjUUdQRE1RUW11UF9BSXpTa2RhRVlRako5TXJsOHNpWFg1WnQtZndzSFpWb1lYTjc5SnBFMGhDb0JWeHBvUXdVSE5RNzYyU2dob1d3d1VYM0czYUE3b0RFVDNNM21nMHExV2otYTRBR1BnTUVKMVF4MWdqajk1VjdDVQ?oc=5"" target=""_blank"">Boomi and Cognizant tackle supply chain chaos with AI-powered coordination</a>&nbsp;&nbsp;<font color=""#6f6f6f"">SiliconANGLE</font>",https://news.google.com/rss/articles/CBMijwFBVV95cUxNS3FQSk1CN0pndkZ0TGhjUUdQRE1RUW11UF9BSXpTa2RhRVlRako5TXJsOHNpWFg1WnQtZndzSFpWb1lYTjc5SnBFMGhDb0JWeHBvUXdVSE5RNzYyU2dob1d3d1VYM0czYUE3b0RFVDNNM21nMHExV2otYTRBR1BnTUVKMVF4MWdqajk1VjdDVQ?oc=5,SiliconANGLE
2025-04-08 07:00:00,Scaling supply chain resilience: Agentic AI for autonomous operations - IBM,"<a href=""https://news.google.com/rss/articles/CBMirwFBVV95cUxPck5NNlNiRDJlSmFlNWFSQzR0U2Nfc0JwdFJYZ1ZMT3FsQXFSYkpuR3RYMk1STzlEYW5RLWJyRHNXa1V1NzZ5RGtKMXByeTBsSDlqaEJfOEhWQWtxYjdlSkptMWlIbGluVW9MZ3dvRW82Q1Q2Ym1za05BbTlHQUFDUmhXTnZqMkVsUzY2QUZWZVQ1WnplaktlNFJkejVpU3ZiaE9rNllDTXplRi10ZkJN?oc=5"" target=""_blank"">Scaling supply chain resilience: Agentic AI for autonomous operations</a>&nbsp;&nbsp;<font color=""#6f6f6f"">IBM</font>",https://news.google.com/rss/articles/CBMirwFBVV95cUxPck5NNlNiRDJlSmFlNWFSQzR0U2Nfc0JwdFJYZ1ZMT3FsQXFSYkpuR3RYMk1STzlEYW5RLWJyRHNXa1V1NzZ5RGtKMXByeTBsSDlqaEJfOEhWQWtxYjdlSkptMWlIbGluVW9MZ3dvRW82Q1Q2Ym1za05BbTlHQUFDUmhXTnZqMkVsUzY2QUZWZVQ1WnplaktlNFJkejVpU3ZiaE9rNllDTXplRi10ZkJN?oc=5,IBM
2024-12-15 08:00:00,Dynamic delay-based game approach in car and petrol supply chains under government intervention - ScienceDirect.com,"<a href=""https://news.google.com/rss/articles/CBMie0FVX3lxTE1MNUdJVGx5TW03TDk2U0R3enY0b3hCNEQ0T0sxd09UR3VtLWt5ejlqTlV3Z0F3OFAtZ1QtaUR0LWtlN1ZKbUl1MnExcUo5X2FlcFF4UFUxUlN6QmNzUnVQVWRlN1VkT1lRZDZkTF9vM0hBVkVXbHJMVWJGYw?oc=5"" target=""_blank"">Dynamic delay-based game approach in car and petrol supply chains under government intervention</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ScienceDirect.com</font>",https://news.google.com/rss/articles/CBMie0FVX3lxTE1MNUdJVGx5TW03TDk2U0R3enY0b3hCNEQ0T0sxd09UR3VtLWt5ejlqTlV3Z0F3OFAtZ1QtaUR0LWtlN1ZKbUl1MnExcUo5X2FlcFF4UFUxUlN6QmNzUnVQVWRlN1VkT1lRZDZkTF9vM0hBVkVXbHJMVWJGYw?oc=5,ScienceDirect.com
2025-06-13 07:00:00,Watch: Supply Chain Planning in Times of Disruption - Supply Chain Brain,"<a href=""https://news.google.com/rss/articles/CBMinwFBVV95cUxPRjhWUWdRWGl2b3NHVkl5c1FDUlZtdmtudTJqNUZJeVVPZy1SenJySTdCeU1lcVBVaHYzTFRvRW5PWEpCTWYxUjZEYmh6QjQyVm5XLVVGb3lDYUV4Tk1xbHloN2V0ZWdHbEUzMnlLRWlmUGtyMjc2Y0ZaQlhNclBUQVpSZ1d3S0NiNjdMZzNXd2lodV9icWFPRi0yOXdWVWs?oc=5"" target=""_blank"">Watch: Supply Chain Planning in Times of Disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Supply Chain Brain</font>",https://news.google.com/rss/articles/CBMinwFBVV95cUxPRjhWUWdRWGl2b3NHVkl5c1FDUlZtdmtudTJqNUZJeVVPZy1SenJySTdCeU1lcVBVaHYzTFRvRW5PWEpCTWYxUjZEYmh6QjQyVm5XLVVGb3lDYUV4Tk1xbHloN2V0ZWdHbEUzMnlLRWlmUGtyMjc2Y0ZaQlhNclBUQVpSZ1d3S0NiNjdMZzNXd2lodV9icWFPRi0yOXdWVWs?oc=5,Supply Chain Brain
2025-03-24 07:00:00,Egg prices soar as outdated supply chains crack under pressure - The Conversation,"<a href=""https://news.google.com/rss/articles/CBMingFBVV95cUxQWGhOYWZVWFhxd19maUZqVnVZcl9OaUIxQ3BaMTZET3BZTS1kaFp1d0ZwenFaUXVGMm5WckNuSTVJX3k4c3AyQ0dQUWFNZ1RNSlR0dnJwYlZuZnlGQWVkMG1PZi1GNWRMajBFMTFkcmtDNnFKdExMSjZxRk9xejNuamNBMENicUNuT1A2dGZwUGItcDNUbWU4bHk0eW5Mdw?oc=5"" target=""_blank"">Egg prices soar as outdated supply chains crack under pressure</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Conversation</font>",https://news.google.com/rss/articles/CBMingFBVV95cUxQWGhOYWZVWFhxd19maUZqVnVZcl9OaUIxQ3BaMTZET3BZTS1kaFp1d0ZwenFaUXVGMm5WckNuSTVJX3k4c3AyQ0dQUWFNZ1RNSlR0dnJwYlZuZnlGQWVkMG1PZi1GNWRMajBFMTFkcmtDNnFKdExMSjZxRk9xejNuamNBMENicUNuT1A2dGZwUGItcDNUbWU4bHk0eW5Mdw?oc=5,The Conversation
2024-10-08 07:00:00,Discover New Paths to supply chain resilience: How are European businesses responding to disruption? - Maersk,"<a href=""https://news.google.com/rss/articles/CBMi5wFBVV95cUxPdTk2YkJPb0FQaUd6LWFPbFhnOW54d051TEwxRzB0N0hUYWpEV1Y5RjdSeXRicVRKSE12LURqcjlsbkU4QlRpdGlraEotejI2Vm5GQWlmTUNjN2VEcHdVZDN2eE5ULXlXUzFOck1XOEluWmgzemcyM0huM1p5cTQtcW5DMEt0dExYVGo5R284Y3VCdnl5dGpxNTFKMGdWMng5YXB0N1ZfX3pkd2xZOG9UR2NjdlR2eVExMDNZNmZyUXd3RW9vNmJ3dTB0VVhlOFM0a093aFhWNXVJZEFWaFpkQ1lsVzhQRkk?oc=5"" target=""_blank"">Discover New Paths to supply chain resilience: How are European businesses responding to disruption?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Maersk</font>",https://news.google.com/rss/articles/CBMi5wFBVV95cUxPdTk2YkJPb0FQaUd6LWFPbFhnOW54d051TEwxRzB0N0hUYWpEV1Y5RjdSeXRicVRKSE12LURqcjlsbkU4QlRpdGlraEotejI2Vm5GQWlmTUNjN2VEcHdVZDN2eE5ULXlXUzFOck1XOEluWmgzemcyM0huM1p5cTQtcW5DMEt0dExYVGo5R284Y3VCdnl5dGpxNTFKMGdWMng5YXB0N1ZfX3pkd2xZOG9UR2NjdlR2eVExMDNZNmZyUXd3RW9vNmJ3dTB0VVhlOFM0a093aFhWNXVJZEFWaFpkQ1lsVzhQRkk?oc=5,Maersk
2025-03-01 08:00:00,The retail supply chain awaits 2025’s disruption - logisticsmgmt.com,"<a href=""https://news.google.com/rss/articles/CBMijgFBVV95cUxQSWx0a3gyRUQzZUNWT3RDaGVyTGd0ZzFfSWJ2NXFNYUU3aXh3U0pHbXpxMlpMQXdSNG5McEhmUWRkSEEzZ2JTWXJ2YzVxelZvT1RpM19nS1RzcVBCb2hOdkt0RThDNWhGeXl6Z19xSVJzaWw3QWN5c3c0NDB6NVhIcXozdGRzYnFBdXVianN3?oc=5"" target=""_blank"">The retail supply chain awaits 2025’s disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">logisticsmgmt.com</font>",https://news.google.com/rss/articles/CBMijgFBVV95cUxQSWx0a3gyRUQzZUNWT3RDaGVyTGd0ZzFfSWJ2NXFNYUU3aXh3U0pHbXpxMlpMQXdSNG5McEhmUWRkSEEzZ2JTWXJ2YzVxelZvT1RpM19nS1RzcVBCb2hOdkt0RThDNWhGeXl6Z19xSVJzaWw3QWN5c3c0NDB6NVhIcXozdGRzYnFBdXVianN3?oc=5,logisticsmgmt.com
2025-01-08 21:16:25,Supply Chain Resilience and the Effects of Economic Shocks - Federal Reserve Bank of Richmond,"<a href=""https://news.google.com/rss/articles/CBMihAFBVV95cUxNeDl3OXZVSk8tXzYtZmM5d1AwQ1V6aTRuZ1V5S3pWZTdpcE5yLTdhNFZSVjNQekk3NC1mcl9xNlh1RGZianRKT3YxbHVqSmFBWkNTelEyRTJFUFNTdi15MzhPc3VEYkgtV045XzdPWDA0RnBUa2l1aXEzd3pZYXJwQWlYd1I?oc=5"" target=""_blank"">Supply Chain Resilience and the Effects of Economic Shocks</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Federal Reserve Bank of Richmond</font>",https://news.google.com/rss/articles/CBMihAFBVV95cUxNeDl3OXZVSk8tXzYtZmM5d1AwQ1V6aTRuZ1V5S3pWZTdpcE5yLTdhNFZSVjNQekk3NC1mcl9xNlh1RGZianRKT3YxbHVqSmFBWkNTelEyRTJFUFNTdi15MzhPc3VEYkgtV045XzdPWDA0RnBUa2l1aXEzd3pZYXJwQWlYd1I?oc=5,Federal Reserve Bank of Richmond
2025-04-15 07:00:00,Winners & Losers: Cleo Research Unveils Key Lessons from Five Years of Supply Chain Disruption - Business Wire,"<a href=""https://news.google.com/rss/articles/CBMi4gFBVV95cUxOcWhUZFRqWlBFWHRkRzQydDNfMWRhUmVwc0dWN1pkSXRUZGdCSklBQ0tOMk1WZWNvcUV4OFZJd2djeXkzVmszTlVXeVo3c184WVB6enZfcFVEeUk0aU1xOVkyY3NuRlAzUkV3N3pLbHQwMzBTLVNpeF9KNmVWV1pVdFI4UzdyT0prVE5vQVRsZTFROGxsdDFlYWZyNjN4emdCOTV6LW5kODdhME05RExrXzJMOXg1UEV6WVI1V19maFVBTTZTNEQ3T0FEc1ZUcWtwMlZGRUppVDR0cjR3U2QtU0RB?oc=5"" target=""_blank"">Winners & Losers: Cleo Research Unveils Key Lessons from Five Years of Supply Chain Disruption</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Business Wire</font>",https://news.google.com/rss/articles/CBMi4gFBVV95cUxOcWhUZFRqWlBFWHRkRzQydDNfMWRhUmVwc0dWN1pkSXRUZGdCSklBQ0tOMk1WZWNvcUV4OFZJd2djeXkzVmszTlVXeVo3c184WVB6enZfcFVEeUk0aU1xOVkyY3NuRlAzUkV3N3pLbHQwMzBTLVNpeF9KNmVWV1pVdFI4UzdyT0prVE5vQVRsZTFROGxsdDFlYWZyNjN4emdCOTV6LW5kODdhME05RExrXzJMOXg1UEV6WVI1V19maFVBTTZTNEQ3T0FEc1ZUcWtwMlZGRUppVDR0cjR3U2QtU0RB?oc=5,Business Wire
2025-01-30 08:00:00,Disruption and the effect on supply chains - Business Reporter,"<a href=""https://news.google.com/rss/articles/CBMilgFBVV95cUxOcTZVV2pUVWxmYTBmSms5SUVMcW55SHdWZWg3anY5T1ZURVVDVV85cnlyRDVzcnBOWEREN1hFM3g2Nm8wUXg1dUNSTXNzWEFuWnNmbEpvdnNPZXNaQVhXbVY2THExWVBiOTlHZW9vOVpYSHFoanA4WTlZdGZmbnBUakp4Q3pVQ3FOcTRSaWpXZXFtc3BRY2c?oc=5"" target=""_blank"">Disruption and the effect on supply chains</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Business Reporter</font>",https://news.google.com/rss/articles/CBMilgFBVV95cUxOcTZVV2pUVWxmYTBmSms5SUVMcW55SHdWZWg3anY5T1ZURVVDVV85cnlyRDVzcnBOWEREN1hFM3g2Nm8wUXg1dUNSTXNzWEFuWnNmbEpvdnNPZXNaQVhXbVY2THExWVBiOTlHZW9vOVpYSHFoanA4WTlZdGZmbnBUakp4Q3pVQ3FOcTRSaWpXZXFtc3BRY2c?oc=5,Business Reporter
